[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.385947880044	
Beginning epoch	2	
    	64.377533973531	
Beginning epoch	3	
    	64.375542688418	
Beginning epoch	4	
    	64.373444593721	
Beginning epoch	5	
    	64.371047294871	
Beginning epoch	6	
    	64.368114069285	
Beginning epoch	7	
    	64.364305635957	
Beginning epoch	8	
    	64.359094043622	
Beginning epoch	9	
    	64.351600437156	
Beginning epoch	10	
    	64.3402654529	
Beginning epoch	11	
    	64.322126173712	
Beginning epoch	12	
    	64.291084766716	
Beginning epoch	13	
    	64.23330401185	
Beginning epoch	14	
    	64.113313344446	
Beginning epoch	15	
    	63.825744445051	
