[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.665229734923	
Beginning epoch	2	
    	32.239450073674	
Beginning epoch	3	
    	29.34538390812	
Beginning epoch	4	
    	27.19847817756	
Beginning epoch	5	
    	25.516559851596	
Beginning epoch	6	
    	24.225865512799	
Beginning epoch	7	
    	23.179379621484	
Beginning epoch	8	
    	22.287308797683	
Beginning epoch	9	
    	21.519695834834	
Beginning epoch	10	
    	20.868278345214	
Beginning epoch	11	
    	20.318586817386	
Beginning epoch	12	
    	19.853017982049	
Beginning epoch	13	
    	19.455508667271	
Beginning epoch	14	
    	19.103767244159	
Beginning epoch	15	
    	18.811524314258	
Beginning epoch	16	
    	18.55198152975	
Beginning epoch	17	
    	18.321966410927	
Beginning epoch	18	
    	18.115086167224	
Beginning epoch	19	
    	17.927498853139	
Beginning epoch	20	
    	17.75383706893	
Beginning epoch	21	
    	17.598383801735	
Beginning epoch	22	
    	17.450686631077	
Beginning epoch	23	
    	17.313187423892	
Beginning epoch	24	
    	17.18505937	
Beginning epoch	25	
    	17.063683223241	
Beginning epoch	26	
    	16.949327301736	
Beginning epoch	27	
    	16.83980120058	
Beginning epoch	28	
    	16.736074847578	
Beginning epoch	29	
    	16.635819583562	
Beginning epoch	30	
    	16.540493705517	
Beginning epoch	31	
    	16.449682225998	
Beginning epoch	32	
    	16.362378386107	
Beginning epoch	33	
    	16.278211452464	
Beginning epoch	34	
    	16.198540980167	
Beginning epoch	35	
    	16.122023162693	
Beginning epoch	36	
    	16.047200382217	
Beginning epoch	37	
    	15.975208249522	
Beginning epoch	38	
    	15.904755263242	
Beginning epoch	39	
    	15.838651169538	
Beginning epoch	40	
    	15.774447253345	
Beginning epoch	41	
    	15.711319536644	
