[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.665229734923	
Beginning epoch	2	
    	32.239450073674	
Beginning epoch	3	
    	29.34538390812	
Beginning epoch	4	
    	27.19847817756	
Beginning epoch	5	
    	25.516559851596	
Beginning epoch	6	
    	24.225865512799	
Beginning epoch	7	
    	23.179379621484	
Beginning epoch	8	
    	22.287308797683	
Beginning epoch	9	
    	21.519695834834	
Beginning epoch	10	
    	20.868278345214	
Beginning epoch	11	
    	20.318586817386	
Beginning epoch	12	
    	19.853017982049	
Beginning epoch	13	
    	19.455508667271	
Beginning epoch	14	
    	19.103767244159	
Beginning epoch	15	
    	18.811524314258	
