[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.2662620914813	
Beginning epoch	2	
    	3.1441255267196	
Beginning epoch	3	
    	3.1490862289428	
Beginning epoch	4	
    	3.0303060219967	
Beginning epoch	5	
    	2.821105244134	
Beginning epoch	6	
    	3.0961406816709	
Beginning epoch	7	
    	3.195916417995	
Beginning epoch	8	
    	3.1355920128921	
Beginning epoch	9	
    	3.0052837929067	
Beginning epoch	10	
    	2.8778947298317	
Beginning epoch	11	
    	3.080265504212	
Beginning epoch	12	
    	2.9129347567351	
Beginning epoch	13	
    	2.8116338550859	
Beginning epoch	14	
    	3.1170819802305	
Beginning epoch	15	
    	3.0744727373161	
Beginning epoch	16	
    	3.1792209445269	
Beginning epoch	17	
    	2.976268582675	
Beginning epoch	18	
    	3.1529763496061	
Beginning epoch	19	
    	3.0825767882099	
Beginning epoch	20	
    	3.126361938924	
Beginning epoch	21	
    	3.0479951968146	
Beginning epoch	22	
    	2.8205440912347	
Beginning epoch	23	
    	2.8546542037823	
Beginning epoch	24	
    	2.9178398239877	
Beginning epoch	25	
    	2.8867557653263	
Beginning epoch	26	
    	2.8779057363853	
Beginning epoch	27	
    	2.8613578379391	
Beginning epoch	28	
    	2.917878115374	
Beginning epoch	29	
    	2.7500211222079	
Beginning epoch	30	
    	2.9070925258421	
Beginning epoch	31	
    	3.2305563524846	
Beginning epoch	32	
    	2.9055629052376	
Beginning epoch	33	
    	2.9449056607428	
Beginning epoch	34	
    	2.9667850659664	
Beginning epoch	35	
    	2.8405880842331	
Beginning epoch	36	
    	2.7670324543225	
Beginning epoch	37	
    	2.7071396972356	
Beginning epoch	38	
    	2.8571694991413	
Beginning epoch	39	
    	2.7816460078995	
Beginning epoch	40	
    	2.8146932273593	
Beginning epoch	41	
    	2.9813264351734	
Beginning epoch	42	
    	3.2074371907226	
Beginning epoch	43	
    	2.7732347604186	
Beginning epoch	44	
    	2.9727468917022	
Beginning epoch	45	
    	3.0022409556581	
Beginning epoch	46	
    	2.9039163867522	
Beginning epoch	47	
    	3.026008215465	
Beginning epoch	48	
    	3.0463257147649	
Beginning epoch	49	
    	2.9926277636162	
Beginning epoch	50	
    	3.048135614495	
Beginning epoch	51	
    	3.1000179284603	
Beginning epoch	52	
    	3.0747430225099	
Beginning epoch	53	
    	3.0097300074082	
Beginning epoch	54	
    	3.1135632795435	
Beginning epoch	55	
    	3.046903382878	
Beginning epoch	56	
    	2.9796158442343	
Beginning epoch	57	
    	3.1363084923892	
Beginning epoch	58	
    	3.1281733218947	
Beginning epoch	59	
    	3.0884665217303	
Beginning epoch	60	
    	3.137286909243	
Beginning epoch	61	
    	3.0874209118591	
Beginning epoch	62	
    	2.9168576747983	
Beginning epoch	63	
    	2.9080032315696	
Beginning epoch	64	
    	3.003250386617	
Beginning epoch	65	
    	3.121814199849	
Beginning epoch	66	
    	2.9427894651684	
Beginning epoch	67	
    	2.950853710318	
Beginning epoch	68	
    	2.850109282934	
Beginning epoch	69	
    	3.0043589731598	
Beginning epoch	70	
    	2.731557801214	
Beginning epoch	71	
    	2.9696123296774	
Beginning epoch	72	
    	3.0601718803187	
Beginning epoch	73	
    	2.9249340376775	
Beginning epoch	74	
    	2.9317329235232	
Beginning epoch	75	
    	3.1762785345294	
Beginning epoch	76	
    	3.0193568725241	
