[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.2662620914813	
Beginning epoch	2	
    	3.1441255267196	
Beginning epoch	3	
    	3.1490862289428	
Beginning epoch	4	
    	3.0303060219967	
Beginning epoch	5	
    	2.821105244134	
Beginning epoch	6	
    	3.0961406816709	
Beginning epoch	7	
    	3.195916417995	
Beginning epoch	8	
    	3.1355920128921	
Beginning epoch	9	
    	3.0052837929067	
Beginning epoch	10	
    	2.8778947298317	
Beginning epoch	11	
    	3.080265504212	
Beginning epoch	12	
    	2.9129347567351	
Beginning epoch	13	
    	2.8116338550859	
Beginning epoch	14	
    	3.1170819802305	
Beginning epoch	15	
    	3.0744727373161	
Beginning epoch	16	
    	3.1792209445269	
Beginning epoch	17	
    	2.976268582675	
Beginning epoch	18	
    	3.1529763496061	
Beginning epoch	19	
    	3.0825767882099	
Beginning epoch	20	
    	3.126361938924	
Beginning epoch	21	
    	3.0479951968146	
Beginning epoch	22	
    	2.8205440912347	
Beginning epoch	23	
    	2.8546542037823	
Beginning epoch	24	
    	2.9178398239877	
Beginning epoch	25	
    	2.8867557653263	
Beginning epoch	26	
    	2.8779057363853	
Beginning epoch	27	
    	2.8613578379391	
Beginning epoch	28	
    	2.917878115374	
Beginning epoch	29	
    	2.7500211222079	
