[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	17.581885815991	
Beginning epoch	2	
    	6.6013282242356	
Beginning epoch	3	
    	6.4989401383838	
Beginning epoch	4	
    	6.5472490026338	
Beginning epoch	5	
    	6.3806783895309	
Beginning epoch	6	
    	6.5050674245868	
Beginning epoch	7	
    	6.5841440505813	
Beginning epoch	8	
    	6.4839369644893	
Beginning epoch	9	
    	6.2778105022864	
Beginning epoch	10	
    	6.4912642604003	
Beginning epoch	11	
    	6.4369744645462	
Beginning epoch	12	
    	6.6434274631412	
Beginning epoch	13	
    	6.5409087645614	
Beginning epoch	14	
    	6.4927328861719	
Beginning epoch	15	
    	6.3108012300332	
Beginning epoch	16	
    	6.2684531179417	
Beginning epoch	17	
    	6.3201234117087	
Beginning epoch	18	
    	6.3410892341214	
Beginning epoch	19	
    	6.4470115673533	
Beginning epoch	20	
    	6.3106700027758	
Beginning epoch	21	
    	6.4143260700549	
Beginning epoch	22	
    	6.5663791205455	
Beginning epoch	23	
    	6.7066824230767	
Beginning epoch	24	
    	6.5262293248518	
Beginning epoch	25	
    	6.6072816001417	
Beginning epoch	26	
    	6.6127973201862	
Beginning epoch	27	
    	6.6329681721309	
Beginning epoch	28	
    	6.6027428863481	
