[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.370915949611	
Beginning epoch	2	
    	35.89670156824	
Beginning epoch	3	
    	30.648849180091	
Beginning epoch	4	
    	29.337203302482	
Beginning epoch	5	
    	28.296978993426	
Beginning epoch	6	
    	27.519714480211	
Beginning epoch	7	
    	26.848660247231	
Beginning epoch	8	
    	26.479385114151	
Beginning epoch	9	
    	25.846414480451	
Beginning epoch	10	
    	25.58875907311	
Beginning epoch	11	
    	24.847605902065	
Beginning epoch	12	
    	25.067588909746	
Beginning epoch	13	
    	24.821282056809	
Beginning epoch	14	
    	25.207478245176	
Beginning epoch	15	
    	24.690281044721	
Beginning epoch	16	
    	24.740283585588	
Beginning epoch	17	
    	24.43421255385	
Beginning epoch	18	
    	24.845415537764	
Beginning epoch	19	
    	24.492507879162	
Beginning epoch	20	
    	24.928147919196	
Beginning epoch	21	
    	24.257366035671	
Beginning epoch	22	
    	24.465609153924	
Beginning epoch	23	
    	23.89588544643	
Beginning epoch	24	
    	23.939691098385	
Beginning epoch	25	
    	23.68413755945	
Beginning epoch	26	
    	23.978564892081	
Beginning epoch	27	
    	24.075885234434	
Beginning epoch	28	
    	24.298472777937	
Beginning epoch	29	
    	24.020210679626	
Beginning epoch	30	
    	24.482410999847	
Beginning epoch	31	
    	23.911003858125	
Beginning epoch	32	
    	23.296276240086	
Beginning epoch	33	
    	23.201357755154	
Beginning epoch	34	
    	23.350093218828	
Beginning epoch	35	
    	23.511841468881	
Beginning epoch	36	
    	24.045595513848	
Beginning epoch	37	
    	23.677253330385	
Beginning epoch	38	
    	23.805840154334	
Beginning epoch	39	
    	23.316915640379	
Beginning epoch	40	
    	23.603483454368	
Beginning epoch	41	
    	23.602764898093	
