[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.370915949611	
Beginning epoch	2	
    	35.89670156824	
Beginning epoch	3	
    	30.648849180091	
Beginning epoch	4	
    	29.337203302482	
Beginning epoch	5	
    	28.296978993426	
Beginning epoch	6	
    	27.519714480211	
Beginning epoch	7	
    	26.848660247231	
Beginning epoch	8	
    	26.479385114151	
Beginning epoch	9	
    	25.846414480451	
Beginning epoch	10	
    	25.58875907311	
Beginning epoch	11	
    	24.847605902065	
Beginning epoch	12	
    	25.067588909746	
Beginning epoch	13	
    	24.821282056809	
Beginning epoch	14	
    	25.207478245176	
Beginning epoch	15	
    	24.690281044721	
Beginning epoch	16	
    	24.740283585588	
Beginning epoch	17	
    	24.43421255385	
Beginning epoch	18	
    	24.845415537764	
Beginning epoch	19	
    	24.492507879162	
Beginning epoch	20	
    	24.928147919196	
Beginning epoch	21	
    	24.257366035671	
Beginning epoch	22	
    	24.465609153924	
Beginning epoch	23	
    	23.89588544643	
Beginning epoch	24	
    	23.939691098385	
Beginning epoch	25	
    	23.68413755945	
Beginning epoch	26	
    	23.978564892081	
Beginning epoch	27	
    	24.075885234434	
Beginning epoch	28	
    	24.298472777937	
Beginning epoch	29	
    	24.020210679626	
Beginning epoch	30	
    	24.482410999847	
Beginning epoch	31	
    	23.911003858125	
Beginning epoch	32	
    	23.296276240086	
Beginning epoch	33	
    	23.201357755154	
Beginning epoch	34	
    	23.350093218828	
Beginning epoch	35	
    	23.511841468881	
Beginning epoch	36	
    	24.045595513848	
Beginning epoch	37	
    	23.677253330385	
Beginning epoch	38	
    	23.805840154334	
Beginning epoch	39	
    	23.316915640379	
Beginning epoch	40	
    	23.603483454368	
Beginning epoch	41	
    	23.602764898093	
Beginning epoch	42	
    	23.705112073032	
Beginning epoch	43	
    	23.119042146302	
Beginning epoch	44	
    	23.199084982467	
Beginning epoch	45	
    	23.89554061616	
Beginning epoch	46	
    	23.2754993507	
Beginning epoch	47	
    	23.459045236146	
Beginning epoch	48	
    	23.606868930756	
Beginning epoch	49	
    	23.387824740498	
Beginning epoch	50	
    	23.163162032622	
Beginning epoch	51	
    	23.511867708493	
Beginning epoch	52	
    	22.882395958198	
Beginning epoch	53	
    	23.452640239291	
Beginning epoch	54	
    	23.012693063197	
Beginning epoch	55	
    	23.326798708137	
Beginning epoch	56	
    	22.897493804681	
Beginning epoch	57	
    	23.59164571328	
Beginning epoch	58	
    	23.483570005047	
Beginning epoch	59	
    	23.166030564224	
Beginning epoch	60	
    	22.931619467943	
Beginning epoch	61	
    	23.329350967075	
Beginning epoch	62	
    	23.433704526066	
Beginning epoch	63	
    	23.233746487829	
Beginning epoch	64	
    	23.752914708646	
Beginning epoch	65	
    	23.693615848886	
Beginning epoch	66	
    	23.666003653149	
Beginning epoch	67	
    	24.104705994836	
Beginning epoch	68	
    	22.803517845405	
Beginning epoch	69	
    	23.365280834468	
Beginning epoch	70	
    	23.05628399864	
Beginning epoch	71	
    	23.149067597781	
Beginning epoch	72	
    	23.00969913678	
Beginning epoch	73	
    	23.180834542449	
Beginning epoch	74	
    	23.125930782376	
Beginning epoch	75	
    	23.149740523552	
Beginning epoch	76	
    	22.948738677724	
Beginning epoch	77	
    	23.650876139013	
Beginning epoch	78	
    	23.356657638289	
Beginning epoch	79	
    	23.380986519582	
Beginning epoch	80	
    	23.212354937608	
Beginning epoch	81	
    	23.404556733317	
Beginning epoch	82	
    	23.726423801224	
Beginning epoch	83	
    	23.696740122734	
Beginning epoch	84	
    	23.981846551975	
Beginning epoch	85	
    	23.604541190948	
Beginning epoch	86	
    	23.984840334998	
Beginning epoch	87	
    	24.429944771965	
Beginning epoch	88	
    	23.958483930621	
Beginning epoch	89	
    	23.086473335134	
Beginning epoch	90	
    	23.303743511236	
Beginning epoch	91	
    	23.527778699534	
Beginning epoch	92	
    	23.235405974308	
Beginning epoch	93	
    	23.226834986564	
Beginning epoch	94	
    	23.599129675342	
Beginning epoch	95	
    	23.671734362524	
Beginning epoch	96	
    	22.786690770851	
Beginning epoch	97	
    	22.937488997149	
Beginning epoch	98	
    	23.666010094932	
Beginning epoch	99	
    	23.022529667525	
Beginning epoch	100	
    	23.436732734599	
Starting predictions	
