[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9441324517489	
Beginning epoch	2	
    	3.1687628121095	
Beginning epoch	3	
    	3.1880739249104	
Beginning epoch	4	
    	3.1810373631325	
Beginning epoch	5	
    	2.9779508045763	
Beginning epoch	6	
    	3.2050204967074	
Beginning epoch	7	
    	3.0830818249301	
Beginning epoch	8	
    	3.0816102261958	
Beginning epoch	9	
    	3.1922295732865	
Beginning epoch	10	
    	3.3406443316084	
Beginning epoch	11	
    	3.021707133618	
Beginning epoch	12	
    	3.1436162359928	
Beginning epoch	13	
    	3.1298741669232	
Beginning epoch	14	
    	3.1667004813439	
Beginning epoch	15	
    	3.0640174140165	
Beginning epoch	16	
    	3.0330715615204	
Beginning epoch	17	
    	2.998627645804	
Beginning epoch	18	
    	2.8415053837411	
Beginning epoch	19	
    	3.1975300392982	
Beginning epoch	20	
    	3.2204638249089	
Beginning epoch	21	
    	3.2764173124194	
Beginning epoch	22	
    	3.1255315348251	
Beginning epoch	23	
    	3.079704976692	
Beginning epoch	24	
    	3.321302388987	
Beginning epoch	25	
    	3.0293065740731	
Beginning epoch	26	
    	3.1171193301512	
Beginning epoch	27	
    	3.3196877962227	
Beginning epoch	28	
    	3.0093550402372	
Beginning epoch	29	
    	3.1213555222464	
Beginning epoch	30	
    	2.9995860648027	
Beginning epoch	31	
    	3.2051253404146	
Beginning epoch	32	
    	3.1742024944295	
Beginning epoch	33	
    	3.272886158693	
Beginning epoch	34	
    	3.1571038488126	
Beginning epoch	35	
    	3.2557245955591	
Beginning epoch	36	
    	3.1602789139191	
Beginning epoch	37	
    	3.1952661337199	
Beginning epoch	38	
    	3.1719547473627	
Beginning epoch	39	
    	3.2901416072524	
Beginning epoch	40	
    	3.382490756453	
Beginning epoch	41	
    	3.0710262505931	
Beginning epoch	42	
    	3.2343283527416	
Beginning epoch	43	
    	3.1594039541813	
Beginning epoch	44	
    	3.2564967595315	
Beginning epoch	45	
    	3.2123997928602	
Beginning epoch	46	
    	3.5818479394715	
Beginning epoch	47	
    	3.2513268308197	
Beginning epoch	48	
    	3.0894997828701	
Beginning epoch	49	
    	3.1915448113985	
Beginning epoch	50	
    	3.390216353812	
Beginning epoch	51	
    	3.3017252269134	
Beginning epoch	52	
    	3.3448536571008	
Beginning epoch	53	
    	3.4087578822303	
Beginning epoch	54	
    	3.2262757188948	
Beginning epoch	55	
    	3.2882141110502	
Beginning epoch	56	
    	2.7940049325748	
Beginning epoch	57	
    	3.0370471142156	
Beginning epoch	58	
    	3.1799494830725	
Beginning epoch	59	
    	3.1467055241109	
Beginning epoch	60	
    	3.0317431395899	
Beginning epoch	61	
    	3.1401373550495	
Beginning epoch	62	
    	3.1868397231689	
Beginning epoch	63	
    	3.2772806112676	
Beginning epoch	64	
    	3.4962130794768	
Beginning epoch	65	
    	3.0981130435163	
Beginning epoch	66	
    	3.0666481387477	
Beginning epoch	67	
    	3.1496444611266	
Beginning epoch	68	
    	3.3942976366317	
Beginning epoch	69	
    	3.1455726920532	
Beginning epoch	70	
    	3.0463803442361	
Beginning epoch	71	
    	3.0673107867684	
Beginning epoch	72	
    	3.0319114282529	
Beginning epoch	73	
    	3.1007548690625	
Beginning epoch	74	
    	2.9963513743391	
Beginning epoch	75	
    	3.0479210716444	
Beginning epoch	76	
    	3.2019352662954	
Beginning epoch	77	
    	3.0401044545586	
Beginning epoch	78	
    	2.9701032213512	
Beginning epoch	79	
    	3.124624475196	
Beginning epoch	80	
    	3.1165164157647	
Beginning epoch	81	
    	2.9104393502432	
Beginning epoch	82	
    	3.0745314296238	
Beginning epoch	83	
    	3.3929826249519	
Beginning epoch	84	
    	3.1824423515872	
Beginning epoch	85	
    	2.9586517490433	
Beginning epoch	86	
    	3.1024771453602	
Beginning epoch	87	
    	3.0553147981928	
Beginning epoch	88	
    	2.8691177132443	
Beginning epoch	89	
    	3.2124882202214	
Beginning epoch	90	
    	3.0809231513594	
Beginning epoch	91	
    	3.1332061500357	
Beginning epoch	92	
    	3.1773563420734	
Beginning epoch	93	
    	3.2090418770191	
Beginning epoch	94	
    	3.015823808041	
Beginning epoch	95	
    	3.2651848678138	
Beginning epoch	96	
    	3.2465535144643	
Beginning epoch	97	
    	3.155636064314	
Beginning epoch	98	
    	3.1389558467783	
Beginning epoch	99	
    	3.1147745445737	
Beginning epoch	100	
    	3.2783612639038	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.86701522598958	0.73205244709853	0.56693309204243	
