[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7855168912591	
Beginning epoch	2	
    	3.0527626973942	
Beginning epoch	3	
    	3.0107362059524	
Beginning epoch	4	
    	2.9809162263894	
Beginning epoch	5	
    	2.9278831863463	
Beginning epoch	6	
    	2.9391770794204	
Beginning epoch	7	
    	3.006561209566	
Beginning epoch	8	
    	2.9539568414174	
Beginning epoch	9	
    	2.9383385606545	
Beginning epoch	10	
    	3.0230085493674	
Beginning epoch	11	
    	3.0846957461857	
Beginning epoch	12	
    	2.9713303463662	
Beginning epoch	13	
    	3.007351499703	
Beginning epoch	14	
    	3.0502604192532	
Beginning epoch	15	
    	3.0233426905478	
Beginning epoch	16	
    	3.013173397001	
Beginning epoch	17	
    	2.9791989432239	
Beginning epoch	18	
    	2.9796037151581	
Beginning epoch	19	
    	2.9886545125517	
Beginning epoch	20	
    	2.9274612777613	
Beginning epoch	21	
    	3.0087692282364	
Beginning epoch	22	
    	3.067168969032	
Beginning epoch	23	
    	3.041772081593	
Beginning epoch	24	
    	2.9877754128503	
Beginning epoch	25	
    	3.0709021454047	
Beginning epoch	26	
    	2.8408619872207	
Beginning epoch	27	
    	2.9193736268342	
Beginning epoch	28	
    	2.9312186552509	
Beginning epoch	29	
    	2.9535922857543	
Beginning epoch	30	
    	3.0061842066646	
Beginning epoch	31	
    	3.0848611269196	
Beginning epoch	32	
    	3.0774004848429	
Beginning epoch	33	
    	3.0775643614714	
Beginning epoch	34	
    	3.0318996024091	
Beginning epoch	35	
    	3.0855653197314	
Beginning epoch	36	
    	3.2055294840986	
Beginning epoch	37	
    	2.9897457237851	
Beginning epoch	38	
    	2.9521527500757	
Beginning epoch	39	
    	3.0696952261778	
Beginning epoch	40	
    	3.018637669027	
Beginning epoch	41	
    	2.9928080582294	
Beginning epoch	42	
    	3.0566861806856	
Beginning epoch	43	
    	2.8866805525276	
Beginning epoch	44	
    	3.0171607455019	
Beginning epoch	45	
    	3.0618313371063	
Beginning epoch	46	
    	3.0961633912683	
Beginning epoch	47	
    	3.0743059993538	
Beginning epoch	48	
    	3.1938644375635	
Beginning epoch	49	
    	3.1303966249769	
Beginning epoch	50	
    	3.0966487304375	
Beginning epoch	51	
    	3.1987627038467	
Beginning epoch	52	
    	3.1912944987344	
Beginning epoch	53	
    	2.9797071641621	
Beginning epoch	54	
    	2.9983221900523	
Beginning epoch	55	
    	3.179304327001	
