[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.391508079019	
Beginning epoch	2	
    	21.561405766995	
Beginning epoch	3	
    	16.240701080008	
Beginning epoch	4	
    	16.163632116969	
Beginning epoch	5	
    	16.052139771531	
Beginning epoch	6	
    	15.828391623074	
Beginning epoch	7	
    	15.431649550896	
Beginning epoch	8	
    	14.883747706225	
Beginning epoch	9	
    	14.30173606266	
Beginning epoch	10	
    	13.868378413708	
Beginning epoch	11	
    	13.62907369335	
Beginning epoch	12	
    	13.445828537061	
