[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.391508079019	
Beginning epoch	2	
    	21.561405766995	
Beginning epoch	3	
    	16.240701080008	
Beginning epoch	4	
    	16.163632116969	
Beginning epoch	5	
    	16.052139771531	
Beginning epoch	6	
    	15.828391623074	
Beginning epoch	7	
    	15.431649550896	
Beginning epoch	8	
    	14.883747706225	
Beginning epoch	9	
    	14.30173606266	
Beginning epoch	10	
    	13.868378413708	
Beginning epoch	11	
    	13.62907369335	
Beginning epoch	12	
    	13.445828537061	
Beginning epoch	13	
    	13.258832461514	
Beginning epoch	14	
    	13.117083793281	
Beginning epoch	15	
    	13.033577396222	
Beginning epoch	16	
    	12.956230977088	
Beginning epoch	17	
    	12.874730761809	
Beginning epoch	18	
    	12.780147244454	
Beginning epoch	19	
    	12.669832790306	
Beginning epoch	20	
    	12.567797662673	
Beginning epoch	21	
    	12.491446325214	
Beginning epoch	22	
    	12.433581987082	
Beginning epoch	23	
    	12.38856274251	
Beginning epoch	24	
    	12.351901910249	
Beginning epoch	25	
    	12.323001619031	
Beginning epoch	26	
    	12.298586658219	
Beginning epoch	27	
    	12.276841129781	
Beginning epoch	28	
    	12.256180430109	
Beginning epoch	29	
    	12.236575732775	
Beginning epoch	30	
    	12.217366830646	
Beginning epoch	31	
    	12.197783616106	
Beginning epoch	32	
    	12.177222539113	
Beginning epoch	33	
    	12.155182710727	
Beginning epoch	34	
    	12.132235455982	
Beginning epoch	35	
    	12.107860966059	
Beginning epoch	36	
    	12.082524953942	
Beginning epoch	37	
    	12.05610203465	
Beginning epoch	38	
    	12.029015600883	
Beginning epoch	39	
    	12.001374491712	
Beginning epoch	40	
    	11.972205542186	
Beginning epoch	41	
    	11.942362754758	
Beginning epoch	42	
    	11.912415994817	
Beginning epoch	43	
    	11.88147706845	
Beginning epoch	44	
    	11.850155917672	
Beginning epoch	45	
    	11.818917267631	
Beginning epoch	46	
    	11.787694190959	
Beginning epoch	47	
    	11.756260419401	
Beginning epoch	48	
    	11.724720371843	
Beginning epoch	49	
    	11.69293879201	
Beginning epoch	50	
    	11.661525483818	
Beginning epoch	51	
    	11.629879431255	
Beginning epoch	52	
    	11.598486074619	
Beginning epoch	53	
    	11.56686275454	
Beginning epoch	54	
    	11.535360668925	
Beginning epoch	55	
    	11.503622498776	
Beginning epoch	56	
    	11.472083745089	
Beginning epoch	57	
    	11.44026754723	
Beginning epoch	58	
    	11.408137548836	
Beginning epoch	59	
    	11.375584437276	
Beginning epoch	60	
    	11.34317887969	
Beginning epoch	61	
    	11.311153704562	
Beginning epoch	62	
    	11.279376244957	
Beginning epoch	63	
    	11.247828332291	
Beginning epoch	64	
    	11.216927204914	
Beginning epoch	65	
    	11.186333144772	
Beginning epoch	66	
    	11.155869944479	
Beginning epoch	67	
    	11.125917156645	
Beginning epoch	68	
    	11.09615427058	
Beginning epoch	69	
    	11.066807206483	
Beginning epoch	70	
    	11.037550358614	
Beginning epoch	71	
    	11.008925680384	
Beginning epoch	72	
    	10.98102475421	
Beginning epoch	73	
    	10.953864177294	
Beginning epoch	74	
    	10.926757777644	
Beginning epoch	75	
    	10.900270637559	
Beginning epoch	76	
    	10.874073977048	
Beginning epoch	77	
    	10.848035222394	
Beginning epoch	78	
    	10.822508994872	
Beginning epoch	79	
    	10.797246947193	
Beginning epoch	80	
    	10.772323741449	
Beginning epoch	81	
    	10.747374432203	
Beginning epoch	82	
    	10.722545717761	
Beginning epoch	83	
    	10.697593673939	
Beginning epoch	84	
    	10.672423218426	
Beginning epoch	85	
    	10.647677323894	
Beginning epoch	86	
    	10.623487102282	
Beginning epoch	87	
    	10.599472585418	
Beginning epoch	88	
    	10.57530448346	
Beginning epoch	89	
    	10.551528539477	
Beginning epoch	90	
    	10.528200250067	
Beginning epoch	91	
    	10.504858568689	
Beginning epoch	92	
    	10.481576622891	
Beginning epoch	93	
    	10.458357467415	
Beginning epoch	94	
    	10.434714087804	
Beginning epoch	95	
    	10.41134704243	
Beginning epoch	96	
    	10.387347108976	
Beginning epoch	97	
    	10.363203930106	
Beginning epoch	98	
    	10.339635078823	
Beginning epoch	99	
    	10.315803915233	
Beginning epoch	100	
    	10.291979103043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
