[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0364315588463	
Beginning epoch	2	
    	5.0041822298916	
Beginning epoch	3	
    	5.0039495147427	
Beginning epoch	4	
    	5.0035734800122	
Beginning epoch	5	
    	5.0028694493071	
Beginning epoch	6	
    	5.0013259957218	
Beginning epoch	7	
    	4.9971366697046	
Beginning epoch	8	
    	4.9811078228192	
Beginning epoch	9	
    	4.8728221408944	
Beginning epoch	10	
    	4.3889955985876	
Beginning epoch	11	
    	4.0454190780124	
Beginning epoch	12	
    	3.9816312756665	
Beginning epoch	13	
    	3.9747336897594	
Beginning epoch	14	
    	3.9563330773639	
Beginning epoch	15	
    	3.9337910675595	
Beginning epoch	16	
    	3.9130187458857	
Beginning epoch	17	
    	3.8955620399557	
Beginning epoch	18	
    	3.8809170358274	
Beginning epoch	19	
    	3.8669399618798	
Beginning epoch	20	
    	3.8483298003797	
Beginning epoch	21	
    	3.8138552970034	
Beginning epoch	22	
    	3.7853916264499	
Beginning epoch	23	
    	3.7855430762562	
Beginning epoch	24	
    	3.7982049210187	
Beginning epoch	25	
    	3.8135951865802	
Beginning epoch	26	
    	3.829774138413	
Beginning epoch	27	
    	3.8469978579233	
Beginning epoch	28	
    	3.8649651780748	
Beginning epoch	29	
    	3.8824656348277	
Beginning epoch	30	
    	3.8984265132319	
Beginning epoch	31	
    	3.9127396568222	
Beginning epoch	32	
    	3.9254914952846	
Beginning epoch	33	
    	3.93599866088	
Beginning epoch	34	
    	3.9432966261614	
Beginning epoch	35	
    	3.9468498566075	
Beginning epoch	36	
    	3.9465166905335	
Beginning epoch	37	
    	3.942490761972	
Beginning epoch	38	
    	3.9354487312004	
Beginning epoch	39	
    	3.92627917201	
Beginning epoch	40	
    	3.9152683959722	
Beginning epoch	41	
    	3.9019003141447	
Beginning epoch	42	
    	3.8861571332626	
Beginning epoch	43	
    	3.8696633629202	
Beginning epoch	44	
    	3.8548724621177	
Beginning epoch	45	
    	3.8432086072292	
