[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.410290182116	
Beginning epoch	2	
    	6.0455060695863	
Beginning epoch	3	
    	6.0344687045203	
Beginning epoch	4	
    	5.9348037570819	
Beginning epoch	5	
    	5.7987565428371	
Beginning epoch	6	
    	5.4826522160877	
Beginning epoch	7	
    	5.6275654162308	
Beginning epoch	8	
    	5.9184292735882	
Beginning epoch	9	
    	6.0191539123508	
Beginning epoch	10	
    	5.5918178325244	
Beginning epoch	11	
    	5.7066110051368	
Beginning epoch	12	
    	5.6938826662278	
Beginning epoch	13	
    	5.7067313110212	
Beginning epoch	14	
    	5.9019524871411	
Beginning epoch	15	
    	5.8217685417995	
Beginning epoch	16	
    	5.7227445228827	
Beginning epoch	17	
    	6.2975226518729	
Beginning epoch	18	
    	5.8538024513764	
Beginning epoch	19	
    	5.7658979077765	
Beginning epoch	20	
    	6.0164033150204	
Beginning epoch	21	
    	6.0916863192912	
Beginning epoch	22	
    	5.7635053777324	
Beginning epoch	23	
    	6.217257099359	
Beginning epoch	24	
    	6.3035363311222	
Beginning epoch	25	
    	6.5218381022481	
Beginning epoch	26	
    	6.12193889009	
Beginning epoch	27	
    	5.8802853753042	
Beginning epoch	28	
    	6.0825812228902	
Beginning epoch	29	
    	5.8174381627876	
Beginning epoch	30	
    	5.8476146510515	
Beginning epoch	31	
    	6.0517597489279	
Beginning epoch	32	
    	6.3906812259597	
Beginning epoch	33	
    	6.0576245277421	
Beginning epoch	34	
    	5.9936778446171	
Beginning epoch	35	
    	6.0159967195287	
Beginning epoch	36	
    	6.0019248111155	
Beginning epoch	37	
    	6.174373806082	
Beginning epoch	38	
    	5.8498587510008	
Beginning epoch	39	
    	6.3560196083184	
Beginning epoch	40	
    	6.3908678924825	
Beginning epoch	41	
    	6.4414523121225	
Beginning epoch	42	
    	6.4992228771278	
Beginning epoch	43	
    	6.6464960747472	
Beginning epoch	44	
    	6.7017757900896	
Beginning epoch	45	
    	6.1264613532536	
Beginning epoch	46	
    	6.4393893101156	
Beginning epoch	47	
    	6.3248610393823	
Beginning epoch	48	
    	5.9751554157716	
Beginning epoch	49	
    	6.4717154314541	
Beginning epoch	50	
    	6.2600655577609	
Beginning epoch	51	
    	6.1000483296104	
Beginning epoch	52	
    	6.3754575470284	
Beginning epoch	53	
    	6.3894278181157	
Beginning epoch	54	
    	6.5398403817798	
Beginning epoch	55	
    	6.2197962842627	
Beginning epoch	56	
    	6.3542575099725	
Beginning epoch	57	
    	6.2811009017132	
Beginning epoch	58	
    	6.1881191553103	
Beginning epoch	59	
    	6.3942523038828	
Beginning epoch	60	
    	6.6865380874424	
Beginning epoch	61	
    	6.4968897450391	
Beginning epoch	62	
    	6.0854339622333	
Beginning epoch	63	
    	6.8273643698624	
Beginning epoch	64	
    	6.6688467468413	
Beginning epoch	65	
    	6.6226165833877	
Beginning epoch	66	
    	6.0997669500203	
Beginning epoch	67	
    	6.2814964914197	
Beginning epoch	68	
    	6.2892047355286	
Beginning epoch	69	
    	6.2363939319965	
Beginning epoch	70	
    	6.4503604097548	
Beginning epoch	71	
    	6.574656808362	
Beginning epoch	72	
    	6.2512542950595	
Beginning epoch	73	
    	6.3647818952654	
Beginning epoch	74	
    	6.2727765137347	
Beginning epoch	75	
    	6.5894277512094	
Beginning epoch	76	
    	6.2444247163166	
Beginning epoch	77	
    	6.451022533391	
Beginning epoch	78	
    	6.2220069945477	
Beginning epoch	79	
    	6.5357083850723	
Beginning epoch	80	
    	6.2772283507227	
Beginning epoch	81	
    	6.0435960880936	
Beginning epoch	82	
    	6.4719898659106	
Beginning epoch	83	
    	6.3581572885769	
Beginning epoch	84	
    	6.5657764291055	
Beginning epoch	85	
    	6.3713461739549	
Beginning epoch	86	
    	6.2832138658854	
Beginning epoch	87	
    	6.1493647679304	
Beginning epoch	88	
    	6.3934559145297	
Beginning epoch	89	
    	6.1718629367445	
Beginning epoch	90	
    	6.277543682692	
Beginning epoch	91	
    	6.2860266668745	
Beginning epoch	92	
    	6.3872701966423	
Beginning epoch	93	
    	6.44920828894	
Beginning epoch	94	
    	6.4309468655733	
Beginning epoch	95	
    	6.4949718688359	
Beginning epoch	96	
    	6.385978199667	
Beginning epoch	97	
    	6.5107498561818	
Beginning epoch	98	
    	6.5924779365559	
Beginning epoch	99	
    	6.3320670394061	
Beginning epoch	100	
    	6.6158285650044	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.86529330119074	0.75891467121358	0.51460312672799	
