[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0221103602031	
Beginning epoch	2	
    	5.0915006813502	
Beginning epoch	3	
    	5.0898806812942	
Beginning epoch	4	
    	5.0900272631338	
Beginning epoch	5	
    	5.0899811767273	
Beginning epoch	6	
    	5.089918449957	
Beginning epoch	7	
    	5.089853449461	
Beginning epoch	8	
    	5.0897869314354	
Beginning epoch	9	
    	5.089718622995	
Beginning epoch	10	
    	5.0896481579789	
Beginning epoch	11	
    	5.0895751424817	
Beginning epoch	12	
    	5.0894991556271	
Beginning epoch	13	
    	5.0894197451103	
Beginning epoch	14	
    	5.0893364218228	
Beginning epoch	15	
    	5.0892486537695	
Beginning epoch	16	
    	5.0891558591713	
Beginning epoch	17	
    	5.0890573985965	
Beginning epoch	18	
    	5.0889525659356	
Beginning epoch	19	
    	5.0888405779969	
Beginning epoch	20	
    	5.088720562454	
Beginning epoch	21	
    	5.0885915438247	
Beginning epoch	22	
    	5.088452427088	
Beginning epoch	23	
    	5.0883019784641	
Beginning epoch	24	
    	5.0881388027751	
Beginning epoch	25	
    	5.0879613166718	
Beginning epoch	26	
    	5.0877677168444	
Beginning epoch	27	
    	5.0875559421254	
Beginning epoch	28	
    	5.0873236281261	
Beginning epoch	29	
    	5.0870680527085	
Beginning epoch	30	
    	5.0867860701588	
Beginning epoch	31	
    	5.0864740313697	
Beginning epoch	32	
    	5.0861276866186	
Beginning epoch	33	
    	5.0857420665856	
Beginning epoch	34	
    	5.0853113360328	
Beginning epoch	35	
    	5.084828612954	
Beginning epoch	36	
    	5.0842857438778	
Beginning epoch	37	
    	5.0836730231832	
Beginning epoch	38	
    	5.0829788405197	
Beginning epoch	39	
    	5.0821892353611	
Beginning epoch	40	
    	5.0812873309016	
Beginning epoch	41	
    	5.0802526102501	
Beginning epoch	42	
    	5.0790599852877	
Beginning epoch	43	
    	5.0776785913663	
Beginning epoch	44	
    	5.076070217509	
Beginning epoch	45	
    	5.0741872496286	
Beginning epoch	46	
    	5.0719699604865	
Beginning epoch	47	
    	5.0693429209999	
Beginning epoch	48	
    	5.0662102290954	
Beginning epoch	49	
    	5.0624491517196	
Beginning epoch	50	
    	5.0579016545811	
Beginning epoch	51	
    	5.0523631676632	
Beginning epoch	52	
    	5.0455678497577	
Beginning epoch	53	
    	5.037169692466	
Beginning epoch	54	
    	5.0267193174232	
Beginning epoch	55	
    	5.0136378439347	
Beginning epoch	56	
    	4.9971928253269	
Beginning epoch	57	
    	4.97648871524	
Beginning epoch	58	
    	4.9504974624755	
Beginning epoch	59	
    	4.9181724243198	
Beginning epoch	60	
    	4.8786976707051	
Beginning epoch	61	
    	4.831886842535	
Beginning epoch	62	
    	4.778609954893	
Beginning epoch	63	
    	4.720931639749	
Beginning epoch	64	
    	4.6616574450205	
Beginning epoch	65	
    	4.6034510078466	
Beginning epoch	66	
    	4.5481593247509	
Beginning epoch	67	
    	4.496724226429	
Beginning epoch	68	
    	4.4494315687558	
Beginning epoch	69	
    	4.4061503517376	
Beginning epoch	70	
    	4.3665074501627	
Beginning epoch	71	
    	4.3300558117438	
Beginning epoch	72	
    	4.2964158820764	
Beginning epoch	73	
    	4.2653427645157	
Beginning epoch	74	
    	4.2367207530235	
Beginning epoch	75	
    	4.2105203834359	
Beginning epoch	76	
    	4.186748033664	
Beginning epoch	77	
    	4.1654032530498	
Beginning epoch	78	
    	4.1464501952844	
Beginning epoch	79	
    	4.1298047251692	
Beginning epoch	80	
    	4.1153349718289	
Beginning epoch	81	
    	4.1028707038597	
Beginning epoch	82	
    	4.092216581536	
Beginning epoch	83	
    	4.0831655360175	
Beginning epoch	84	
    	4.0755101507268	
Beginning epoch	85	
    	4.069051239173	
Beginning epoch	86	
    	4.0636036202866	
Beginning epoch	87	
    	4.0589994815384	
Beginning epoch	88	
    	4.0550898516475	
Beginning epoch	89	
    	4.0517447001912	
Beginning epoch	90	
    	4.0488521135712	
Beginning epoch	91	
    	4.0463169063973	
Beginning epoch	92	
    	4.0440589373489	
Beginning epoch	93	
    	4.0420113205882	
Beginning epoch	94	
    	4.0401186616299	
Beginning epoch	95	
    	4.0383353994019	
Beginning epoch	96	
    	4.0366243013439	
Beginning epoch	97	
    	4.0349551330846	
Beginning epoch	98	
    	4.0333035063973	
Beginning epoch	99	
    	4.0316498972642	
Beginning epoch	100	
    	4.0299788187562	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
