[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.047186175013	
Beginning epoch	2	
    	16.057009667755	
Beginning epoch	3	
    	15.985170125474	
Beginning epoch	4	
    	13.890909290717	
Beginning epoch	5	
    	12.426629215877	
Beginning epoch	6	
    	12.3019533049	
Beginning epoch	7	
    	12.180065614018	
Beginning epoch	8	
    	12.008630287142	
Beginning epoch	9	
    	11.681470963673	
Beginning epoch	10	
    	11.530661699035	
Beginning epoch	11	
    	11.467993313876	
Beginning epoch	12	
    	11.430542796068	
Beginning epoch	13	
    	11.404596590293	
Beginning epoch	14	
    	11.387192140426	
Beginning epoch	15	
    	11.372952022224	
Beginning epoch	16	
    	11.323444854854	
Beginning epoch	17	
    	11.230284300263	
Beginning epoch	18	
    	11.113564518539	
Beginning epoch	19	
    	10.954231605246	
Beginning epoch	20	
    	10.758039444936	
Beginning epoch	21	
    	10.600868179355	
Beginning epoch	22	
    	10.458785422704	
Beginning epoch	23	
    	10.32366244338	
Beginning epoch	24	
    	10.205430260777	
Beginning epoch	25	
    	10.115744236619	
Beginning epoch	26	
    	10.029611583576	
Beginning epoch	27	
    	9.9233338818051	
Beginning epoch	28	
    	9.7981942936456	
Beginning epoch	29	
    	9.6767472706453	
Beginning epoch	30	
    	9.5723226173217	
Beginning epoch	31	
    	9.4789720463447	
Beginning epoch	32	
    	9.386985604011	
Beginning epoch	33	
    	9.300496759898	
Beginning epoch	34	
    	9.2310560540912	
Beginning epoch	35	
    	9.1800969787157	
Beginning epoch	36	
    	9.1367705592122	
Beginning epoch	37	
    	9.0969924863325	
Beginning epoch	38	
    	9.0612542264851	
Beginning epoch	39	
    	9.0304513664647	
Beginning epoch	40	
    	9.0025402406544	
Beginning epoch	41	
    	8.9756460081467	
Beginning epoch	42	
    	8.9486501114434	
Beginning epoch	43	
    	8.920944276471	
Beginning epoch	44	
    	8.8927157832123	
Beginning epoch	45	
    	8.8648392765492	
Beginning epoch	46	
    	8.8383670814458	
Beginning epoch	47	
    	8.813337662247	
Beginning epoch	48	
    	8.789658836846	
Beginning epoch	49	
    	8.7676777338765	
Beginning epoch	50	
    	8.7469331699824	
Beginning epoch	51	
    	8.7279010810718	
Beginning epoch	52	
    	8.7118353878768	
Beginning epoch	53	
    	8.6989673024822	
Beginning epoch	54	
    	8.6894276164619	
Beginning epoch	55	
    	8.6824405135815	
Beginning epoch	56	
    	8.6766263605216	
Beginning epoch	57	
    	8.6704971066574	
Beginning epoch	58	
    	8.662886681074	
Beginning epoch	59	
    	8.6530116648352	
Beginning epoch	60	
    	8.6405075993948	
Beginning epoch	61	
    	8.6253416425778	
Beginning epoch	62	
    	8.6071429084004	
Beginning epoch	63	
    	8.5856500521895	
Beginning epoch	64	
    	8.5608092313025	
Beginning epoch	65	
    	8.5327560410271	
Beginning epoch	66	
    	8.5018200993143	
Beginning epoch	67	
    	8.4684137413665	
Beginning epoch	68	
    	8.4329869657377	
Beginning epoch	69	
    	8.3960442668677	
Beginning epoch	70	
    	8.3580667497483	
Beginning epoch	71	
    	8.3194860552995	
Beginning epoch	72	
    	8.2806796801153	
Beginning epoch	73	
    	8.241979462345	
Beginning epoch	74	
    	8.2036912648494	
Beginning epoch	75	
    	8.1661019876953	
Beginning epoch	76	
    	8.1294729441415	
Beginning epoch	77	
    	8.0940283818462	
Beginning epoch	78	
    	8.0599423118183	
Beginning epoch	79	
    	8.0273268151299	
Beginning epoch	80	
    	7.9962272487127	
Beginning epoch	81	
    	7.9666301461283	
Beginning epoch	82	
    	7.9384817826697	
Beginning epoch	83	
    	7.9117105561157	
Beginning epoch	84	
    	7.8862436730201	
Beginning epoch	85	
    	7.8620157919585	
Beginning epoch	86	
    	7.8389712389077	
Beginning epoch	87	
    	7.8170640014022	
Beginning epoch	88	
    	7.7962565815501	
Beginning epoch	89	
    	7.776515186496	
Beginning epoch	90	
    	7.7578017831819	
Beginning epoch	91	
    	7.7400677339655	
Beginning epoch	92	
    	7.7232522708427	
Beginning epoch	93	
    	7.7072850886626	
Beginning epoch	94	
    	7.6920913123096	
Beginning epoch	95	
    	7.6775988249034	
Beginning epoch	96	
    	7.6637467788282	
Beginning epoch	97	
    	7.650491442829	
Beginning epoch	98	
    	7.6378070788297	
Beginning epoch	99	
    	7.6256797323986	
Beginning epoch	100	
    	7.6140958809658	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
