[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.742401854059	
Beginning epoch	2	
    	10.114380090376	
Beginning epoch	3	
    	10.112504877978	
Beginning epoch	4	
    	10.108585723881	
Beginning epoch	5	
    	10.097662081649	
Beginning epoch	6	
    	10.052622995473	
Beginning epoch	7	
    	9.7188065666434	
Beginning epoch	8	
    	8.6678719668808	
Beginning epoch	9	
    	8.2060381590295	
Beginning epoch	10	
    	8.1088212750881	
Beginning epoch	11	
    	8.0793628386867	
Beginning epoch	12	
    	8.0526907030884	
Beginning epoch	13	
    	8.0246153625595	
Beginning epoch	14	
    	7.9963369756407	
Beginning epoch	15	
    	7.9676468269512	
Beginning epoch	16	
    	7.9344736716357	
Beginning epoch	17	
    	7.8844932003283	
Beginning epoch	18	
    	7.8050137930189	
Beginning epoch	19	
    	7.7284026454888	
Beginning epoch	20	
    	7.6668630084943	
Beginning epoch	21	
    	7.6223617946645	
Beginning epoch	22	
    	7.5903650397803	
Beginning epoch	23	
    	7.5650154401217	
Beginning epoch	24	
    	7.5433913919928	
Beginning epoch	25	
    	7.5244779010196	
Beginning epoch	26	
    	7.5081432843198	
Beginning epoch	27	
    	7.4941886339924	
Beginning epoch	28	
    	7.4813800665775	
Beginning epoch	29	
    	7.466965691013	
Beginning epoch	30	
    	7.4466547537152	
Beginning epoch	31	
    	7.4154706544701	
Beginning epoch	32	
    	7.3726222922036	
Beginning epoch	33	
    	7.3229651041622	
Beginning epoch	34	
    	7.2699909380133	
Beginning epoch	35	
    	7.2179027651905	
Beginning epoch	36	
    	7.1721681396456	
Beginning epoch	37	
    	7.1333773758963	
Beginning epoch	38	
    	7.0969343342417	
Beginning epoch	39	
    	7.0591663725046	
Beginning epoch	40	
    	7.018534636022	
Beginning epoch	41	
    	6.9739230999502	
Beginning epoch	42	
    	6.9253231974542	
Beginning epoch	43	
    	6.8765567818908	
Beginning epoch	44	
    	6.8335187154198	
Beginning epoch	45	
    	6.7980452425676	
Beginning epoch	46	
    	6.7682568322597	
