[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2252293215855	
Beginning epoch	2	
    	4.2188899950309	
Beginning epoch	3	
    	3.9063931269148	
Beginning epoch	4	
    	3.8198046806084	
Beginning epoch	5	
    	3.7794278587833	
Beginning epoch	6	
    	3.783064576473	
Beginning epoch	7	
    	3.7875028019626	
Beginning epoch	8	
    	3.7771286679618	
Beginning epoch	9	
    	3.7523411647438	
Beginning epoch	10	
    	3.7133943592057	
Beginning epoch	11	
    	3.6660858204236	
Beginning epoch	12	
    	3.6200829685593	
Beginning epoch	13	
    	3.574876829523	
Beginning epoch	14	
    	3.5329081180404	
Beginning epoch	15	
    	3.4990086616715	
Beginning epoch	16	
    	3.4695279585131	
Beginning epoch	17	
    	3.4460561394378	
Beginning epoch	18	
    	3.4277246831996	
Beginning epoch	19	
    	3.4127456707425	
Beginning epoch	20	
    	3.3995273963496	
Beginning epoch	21	
    	3.3877780536534	
Beginning epoch	22	
    	3.3780386258697	
Beginning epoch	23	
    	3.3707396097539	
Beginning epoch	24	
    	3.3644254557456	
Beginning epoch	25	
    	3.3623435176057	
Beginning epoch	26	
    	3.3635997758341	
Beginning epoch	27	
    	3.3636269385075	
Beginning epoch	28	
    	3.368407516992	
Beginning epoch	29	
    	3.3756332240454	
