[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.453961177598	
Beginning epoch	2	
    	32.396918288011	
Beginning epoch	3	
    	32.396498099006	
Beginning epoch	4	
    	32.395308991307	
Beginning epoch	5	
    	32.39402583697	
Beginning epoch	6	
    	32.392603397583	
Beginning epoch	7	
    	32.390985514777	
Beginning epoch	8	
    	32.389101992366	
Beginning epoch	9	
    	32.386862219345	
Beginning epoch	10	
    	32.384145961411	
Beginning epoch	11	
    	32.380789671881	
Beginning epoch	12	
    	32.376565593856	
Beginning epoch	13	
    	32.371149015054	
Beginning epoch	14	
    	32.364065558476	
Beginning epoch	15	
    	32.354603872189	
Beginning epoch	16	
    	32.34166647876	
Beginning epoch	17	
    	32.323506417647	
Beginning epoch	18	
    	32.29724577767	
Beginning epoch	19	
    	32.257964493137	
Beginning epoch	20	
    	32.196924277753	
Beginning epoch	21	
    	32.098067604062	
Beginning epoch	22	
    	31.931417225372	
Beginning epoch	23	
    	31.6433184484	
Beginning epoch	24	
    	31.156793816983	
Beginning epoch	25	
    	30.433102345153	
Beginning epoch	26	
    	29.580504400091	
Beginning epoch	27	
    	28.76475221529	
Beginning epoch	28	
    	28.070930057033	
Beginning epoch	29	
    	27.517908263598	
Beginning epoch	30	
    	27.086935062166	
Beginning epoch	31	
    	26.754209328524	
Beginning epoch	32	
    	26.500383297684	
Beginning epoch	33	
    	26.308961813558	
Beginning epoch	34	
    	26.165365517307	
Beginning epoch	35	
    	26.057195120103	
Beginning epoch	36	
    	25.97448952797	
Beginning epoch	37	
    	25.909702017027	
Beginning epoch	38	
    	25.857413284869	
Beginning epoch	39	
    	25.813878649761	
