[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9223836850697	
Beginning epoch	2	
    	5.4852022434986	
Beginning epoch	3	
    	5.1462666538538	
Beginning epoch	4	
    	5.0509726951268	
Beginning epoch	5	
    	5.020831184696	
Beginning epoch	6	
    	5.0105063384552	
Beginning epoch	7	
    	5.0067341430333	
Beginning epoch	8	
    	5.0052652206161	
Beginning epoch	9	
    	5.0046509509436	
Beginning epoch	10	
    	5.0043723394966	
Beginning epoch	11	
    	5.0042342400863	
Beginning epoch	12	
    	5.0041591984568	
Beginning epoch	13	
    	5.0041144860507	
Beginning epoch	14	
    	5.0040852882833	
Beginning epoch	15	
    	5.0040644248727	
Beginning epoch	16	
    	5.004048198842	
Beginning epoch	17	
    	5.0040346132727	
Beginning epoch	18	
    	5.0040225513703	
Beginning epoch	19	
    	5.0040113735443	
Beginning epoch	20	
    	5.0040007076668	
Beginning epoch	21	
    	5.0039903348905	
Beginning epoch	22	
    	5.0039801254751	
Beginning epoch	23	
    	5.003970001943	
Beginning epoch	24	
    	5.0039599176352	
Beginning epoch	25	
    	5.0039498441246	
Beginning epoch	26	
    	5.0039397637894	
Beginning epoch	27	
    	5.0039296654174	
Beginning epoch	28	
    	5.0039195415994	
Beginning epoch	29	
    	5.0039093871813	
Beginning epoch	30	
    	5.0038991983442	
Beginning epoch	31	
    	5.0038889720584	
Beginning epoch	32	
    	5.0038787057572	
Beginning epoch	33	
    	5.0038683971441	
Beginning epoch	34	
    	5.0038580440766	
Beginning epoch	35	
    	5.0038476444979	
Beginning epoch	36	
    	5.0038371963956	
Beginning epoch	37	
    	5.0038266977765	
Beginning epoch	38	
    	5.003816146652	
Beginning epoch	39	
    	5.0038055410286	
Beginning epoch	40	
    	5.0037948789024	
Beginning epoch	41	
    	5.003784158255	
Beginning epoch	42	
    	5.0037733770513	
Beginning epoch	43	
    	5.0037625332373	
Beginning epoch	44	
    	5.0037516247392	
Beginning epoch	45	
    	5.0037406494619	
Beginning epoch	46	
    	5.0037296052881	
Beginning epoch	47	
    	5.0037184900775	
Beginning epoch	48	
    	5.0037073016655	
Beginning epoch	49	
    	5.0036960378628	
Beginning epoch	50	
    	5.0036846964543	
Beginning epoch	51	
    	5.0036732751982	
Beginning epoch	52	
    	5.0036617718254	
Beginning epoch	53	
    	5.0036501840381	
Beginning epoch	54	
    	5.0036385095092	
Beginning epoch	55	
    	5.0036267458816	
Beginning epoch	56	
    	5.0036148907668	
Beginning epoch	57	
    	5.0036029417441	
Beginning epoch	58	
    	5.0035908963598	
Beginning epoch	59	
    	5.0035787521259	
Beginning epoch	60	
    	5.0035665065194	
Beginning epoch	61	
    	5.0035541569809	
Beginning epoch	62	
    	5.0035417009138	
Beginning epoch	63	
    	5.003529135683	
Beginning epoch	64	
    	5.003516458614	
Beginning epoch	65	
    	5.0035036669916	
Beginning epoch	66	
    	5.0034907580587	
Beginning epoch	67	
    	5.0034777290154	
Beginning epoch	68	
    	5.0034645770172	
Beginning epoch	69	
    	5.0034512991744	
Beginning epoch	70	
    	5.0034378925502	
Beginning epoch	71	
    	5.0034243541599	
Beginning epoch	72	
    	5.0034106809693	
Beginning epoch	73	
    	5.0033968698931	
Beginning epoch	74	
    	5.0033829177942	
Beginning epoch	75	
    	5.0033688214812	
Beginning epoch	76	
    	5.0033545777079	
Beginning epoch	77	
    	5.0033401831712	
Beginning epoch	78	
    	5.0033256345097	
Beginning epoch	79	
    	5.003310928302	
Beginning epoch	80	
    	5.0032960610652	
Beginning epoch	81	
    	5.0032810292531	
Beginning epoch	82	
    	5.0032658292544	
Beginning epoch	83	
    	5.0032504573911	
Beginning epoch	84	
    	5.0032349099167	
Beginning epoch	85	
    	5.0032191830138	
Beginning epoch	86	
    	5.003203272793	
Beginning epoch	87	
    	5.00318717529	
Beginning epoch	88	
    	5.0031708864644	
Beginning epoch	89	
    	5.0031544021969	
Beginning epoch	90	
    	5.0031377182879	
Beginning epoch	91	
    	5.0031208304542	
Beginning epoch	92	
    	5.0031037343281	
Beginning epoch	93	
    	5.0030864254537	
Beginning epoch	94	
    	5.0030688992854	
Beginning epoch	95	
    	5.003051151185	
Beginning epoch	96	
    	5.0030331764196	
Beginning epoch	97	
    	5.0030149701581	
Beginning epoch	98	
    	5.0029965274695	
Beginning epoch	99	
    	5.0029778433195	
Beginning epoch	100	
    	5.0029589125677	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
