[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.711534976404	
Beginning epoch	2	
    	10.211394057644	
Beginning epoch	3	
    	10.211267239756	
Beginning epoch	4	
    	10.211122668535	
Beginning epoch	5	
    	10.210951482932	
Beginning epoch	6	
    	10.2107415686	
Beginning epoch	7	
    	10.210475888185	
Beginning epoch	8	
    	10.210129462575	
Beginning epoch	9	
    	10.209664216214	
Beginning epoch	10	
    	10.209019769009	
Beginning epoch	11	
    	10.208096166029	
Beginning epoch	12	
    	10.206719638889	
Beginning epoch	13	
    	10.204570162225	
Beginning epoch	14	
    	10.201015746234	
Beginning epoch	15	
    	10.194695690877	
Beginning epoch	16	
    	10.182343346372	
Beginning epoch	17	
    	10.154963916232	
Beginning epoch	18	
    	10.083573112753	
Beginning epoch	19	
    	9.8695004079878	
Beginning epoch	20	
    	9.3783803786184	
Beginning epoch	21	
    	8.8893272698148	
Beginning epoch	22	
    	8.5606997493097	
Beginning epoch	23	
    	8.3739418911561	
Beginning epoch	24	
    	8.2920648943466	
Beginning epoch	25	
    	8.2544198549548	
Beginning epoch	26	
    	8.2281835888958	
Beginning epoch	27	
    	8.2055442163948	
Beginning epoch	28	
    	8.1852767116418	
Beginning epoch	29	
    	8.1671679121517	
Beginning epoch	30	
    	8.1511944903632	
