[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.29103142329	
Beginning epoch	2	
    	32.690780433146	
Beginning epoch	3	
    	28.763249047408	
Beginning epoch	4	
    	27.369707706964	
Beginning epoch	5	
    	26.080544348886	
Beginning epoch	6	
    	25.372057161008	
Beginning epoch	7	
    	24.549831518683	
Beginning epoch	8	
    	24.585275045183	
Beginning epoch	9	
    	24.687660606156	
Beginning epoch	10	
    	24.021176617897	
Beginning epoch	11	
    	23.657143298827	
Beginning epoch	12	
    	23.257387111846	
Beginning epoch	13	
    	23.056140183794	
Beginning epoch	14	
    	22.115888870507	
Beginning epoch	15	
    	22.926079197149	
Beginning epoch	16	
    	23.057300204376	
Beginning epoch	17	
    	22.513952192232	
Beginning epoch	18	
    	22.573065055156	
Beginning epoch	19	
    	22.192063917452	
Beginning epoch	20	
    	22.034182848694	
Beginning epoch	21	
    	22.253523908772	
Beginning epoch	22	
    	21.863167859073	
Beginning epoch	23	
    	21.107572892608	
Beginning epoch	24	
    	21.642331036583	
Beginning epoch	25	
    	21.647688591334	
Beginning epoch	26	
    	22.294935948111	
Beginning epoch	27	
    	22.55508990038	
