[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.29103142329	
Beginning epoch	2	
    	32.690780433146	
Beginning epoch	3	
    	28.763249047408	
Beginning epoch	4	
    	27.369707706964	
Beginning epoch	5	
    	26.080544348886	
Beginning epoch	6	
    	25.372057161008	
Beginning epoch	7	
    	24.549831518683	
Beginning epoch	8	
    	24.585275045183	
Beginning epoch	9	
    	24.687660606156	
Beginning epoch	10	
    	24.021176617897	
Beginning epoch	11	
    	23.657143298827	
Beginning epoch	12	
    	23.257387111846	
Beginning epoch	13	
    	23.056140183794	
Beginning epoch	14	
    	22.115888870507	
Beginning epoch	15	
    	22.926079197149	
Beginning epoch	16	
    	23.057300204376	
Beginning epoch	17	
    	22.513952192232	
Beginning epoch	18	
    	22.573065055156	
Beginning epoch	19	
    	22.192063917452	
Beginning epoch	20	
    	22.034182848694	
Beginning epoch	21	
    	22.253523908772	
Beginning epoch	22	
    	21.863167859073	
Beginning epoch	23	
    	21.107572892608	
Beginning epoch	24	
    	21.642331036583	
Beginning epoch	25	
    	21.647688591334	
Beginning epoch	26	
    	22.294935948111	
Beginning epoch	27	
    	22.55508990038	
Beginning epoch	28	
    	21.854676801215	
Beginning epoch	29	
    	21.391302497927	
Beginning epoch	30	
    	22.540251794256	
Beginning epoch	31	
    	21.52443335999	
Beginning epoch	32	
    	22.155227834734	
Beginning epoch	33	
    	22.58161320876	
Beginning epoch	34	
    	22.076355827085	
Beginning epoch	35	
    	22.631347067366	
Beginning epoch	36	
    	21.569368718572	
Beginning epoch	37	
    	21.13642152047	
Beginning epoch	38	
    	21.598448172167	
Beginning epoch	39	
    	21.927330134366	
Beginning epoch	40	
    	21.386123506639	
Beginning epoch	41	
    	21.991127042795	
Beginning epoch	42	
    	21.55661497756	
Beginning epoch	43	
    	21.951661893549	
Beginning epoch	44	
    	21.015224721705	
Beginning epoch	45	
    	21.565668904305	
Beginning epoch	46	
    	21.413317431763	
Beginning epoch	47	
    	21.276370692327	
Beginning epoch	48	
    	21.392088605859	
Beginning epoch	49	
    	22.259399544497	
Beginning epoch	50	
    	20.893864064462	
Beginning epoch	51	
    	21.948376498775	
Beginning epoch	52	
    	21.70806990683	
Beginning epoch	53	
    	21.881703702034	
Beginning epoch	54	
    	21.964981516752	
Beginning epoch	55	
    	21.171451611222	
Beginning epoch	56	
    	21.649964151884	
Beginning epoch	57	
    	21.091568501777	
Beginning epoch	58	
    	21.782543180706	
Beginning epoch	59	
    	21.669592803242	
Beginning epoch	60	
    	21.38943111171	
Beginning epoch	61	
    	21.014147798622	
