[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.893909516056	
Beginning epoch	2	
    	17.619681271958	
Beginning epoch	3	
    	15.401967881695	
Beginning epoch	4	
    	14.509701657106	
Beginning epoch	5	
    	14.046856604122	
Beginning epoch	6	
    	14.064693987402	
Beginning epoch	7	
    	13.979553129423	
Beginning epoch	8	
    	13.786056961068	
Beginning epoch	9	
    	13.572399631629	
Beginning epoch	10	
    	13.189366630442	
Beginning epoch	11	
    	13.020584128283	
Beginning epoch	12	
    	12.867515768244	
Beginning epoch	13	
    	12.403265753916	
Beginning epoch	14	
    	13.027661807451	
Beginning epoch	15	
    	12.680257230396	
Beginning epoch	16	
    	12.551637109783	
Beginning epoch	17	
    	12.653047193434	
Beginning epoch	18	
    	12.409256163468	
Beginning epoch	19	
    	12.417235393904	
Beginning epoch	20	
    	12.361293237283	
Beginning epoch	21	
    	12.409158224616	
Beginning epoch	22	
    	12.372740801074	
Beginning epoch	23	
    	12.20418973904	
