[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.893909516056	
Beginning epoch	2	
    	17.619681271958	
Beginning epoch	3	
    	15.401967881695	
Beginning epoch	4	
    	14.509701657106	
Beginning epoch	5	
    	14.046856604122	
Beginning epoch	6	
    	14.064693987402	
Beginning epoch	7	
    	13.979553129423	
Beginning epoch	8	
    	13.786056961068	
Beginning epoch	9	
    	13.572399631629	
Beginning epoch	10	
    	13.189366630442	
Beginning epoch	11	
    	13.020584128283	
Beginning epoch	12	
    	12.867515768244	
Beginning epoch	13	
    	12.403265753916	
Beginning epoch	14	
    	13.027661807451	
Beginning epoch	15	
    	12.680257230396	
Beginning epoch	16	
    	12.551637109783	
Beginning epoch	17	
    	12.653047193434	
Beginning epoch	18	
    	12.409256163468	
Beginning epoch	19	
    	12.417235393904	
Beginning epoch	20	
    	12.361293237283	
Beginning epoch	21	
    	12.409158224616	
Beginning epoch	22	
    	12.372740801074	
Beginning epoch	23	
    	12.20418973904	
Beginning epoch	24	
    	12.656023692854	
Beginning epoch	25	
    	12.158043173522	
Beginning epoch	26	
    	12.26416478393	
Beginning epoch	27	
    	12.352523949028	
Beginning epoch	28	
    	12.292580795893	
Beginning epoch	29	
    	12.301881166426	
Beginning epoch	30	
    	12.268295783754	
Beginning epoch	31	
    	12.123770795151	
Beginning epoch	32	
    	12.443900349989	
Beginning epoch	33	
    	12.116303392138	
Beginning epoch	34	
    	12.338626497781	
Beginning epoch	35	
    	12.067713416626	
Beginning epoch	36	
    	12.119872478351	
Beginning epoch	37	
    	11.940683080892	
Beginning epoch	38	
    	11.985233827519	
Beginning epoch	39	
    	12.015723012284	
Beginning epoch	40	
    	11.930464558397	
Beginning epoch	41	
    	11.85231973747	
Beginning epoch	42	
    	12.110124881062	
Beginning epoch	43	
    	11.801369021117	
Beginning epoch	44	
    	11.809545982053	
Beginning epoch	45	
    	12.032514750366	
Beginning epoch	46	
    	11.930728472338	
Beginning epoch	47	
    	12.221786930543	
Beginning epoch	48	
    	12.292508072058	
Beginning epoch	49	
    	12.230442388106	
Beginning epoch	50	
    	12.043514027965	
Beginning epoch	51	
    	12.00194468499	
Beginning epoch	52	
    	11.51428166971	
Beginning epoch	53	
    	11.873887752651	
Beginning epoch	54	
    	11.883460645754	
Beginning epoch	55	
    	11.89626657817	
Beginning epoch	56	
    	11.660515128817	
Beginning epoch	57	
    	12.172488490033	
Beginning epoch	58	
    	11.868976336284	
Beginning epoch	59	
    	12.400369210869	
Beginning epoch	60	
    	11.588441307611	
Beginning epoch	61	
    	11.845021967681	
Beginning epoch	62	
    	11.548189398631	
Beginning epoch	63	
    	11.686513899864	
Beginning epoch	64	
    	12.009129312435	
Beginning epoch	65	
    	11.87564446113	
Beginning epoch	66	
    	11.777635713038	
Beginning epoch	67	
    	11.755050547793	
Beginning epoch	68	
    	12.089492157754	
Beginning epoch	69	
    	11.603278909452	
Beginning epoch	70	
    	11.72472920475	
Beginning epoch	71	
    	11.6270013881	
Beginning epoch	72	
    	12.031007537336	
Beginning epoch	73	
    	11.864438883965	
Beginning epoch	74	
    	11.784197836624	
Beginning epoch	75	
    	11.79732140353	
Beginning epoch	76	
    	11.723727427307	
Beginning epoch	77	
    	11.971346245847	
Beginning epoch	78	
    	11.614145502394	
Beginning epoch	79	
    	11.733708902247	
Beginning epoch	80	
    	12.123738677258	
Beginning epoch	81	
    	12.181144597215	
Beginning epoch	82	
    	12.032044624357	
Beginning epoch	83	
    	12.498256556062	
Beginning epoch	84	
    	12.166640071343	
Beginning epoch	85	
    	12.167205534076	
Beginning epoch	86	
    	11.866914757076	
Beginning epoch	87	
    	12.018290114032	
Beginning epoch	88	
    	11.833328457706	
Beginning epoch	89	
    	11.781050607209	
Beginning epoch	90	
    	11.862343017792	
Beginning epoch	91	
    	11.980572836028	
Beginning epoch	92	
    	11.783974061888	
Beginning epoch	93	
    	11.598333878323	
Beginning epoch	94	
    	11.605653433915	
Beginning epoch	95	
    	11.635165069539	
Beginning epoch	96	
    	11.614379650894	
Beginning epoch	97	
    	11.764886799181	
Beginning epoch	98	
    	11.58845193033	
Beginning epoch	99	
    	11.579688234972	
Beginning epoch	100	
    	11.90124080164	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87254625716164	0.71785997957563	0.63605288292364	
