[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9436265345243	
Beginning epoch	2	
    	5.0029189284095	
Beginning epoch	3	
    	4.9929610727177	
Beginning epoch	4	
    	4.6611248124778	
Beginning epoch	5	
    	4.0072419909206	
Beginning epoch	6	
    	3.9907294627652	
Beginning epoch	7	
    	3.9510435047878	
Beginning epoch	8	
    	3.9021388221321	
Beginning epoch	9	
    	3.8538730660526	
Beginning epoch	10	
    	3.7929303688468	
Beginning epoch	11	
    	3.7881339144482	
Beginning epoch	12	
    	3.7991741363762	
Beginning epoch	13	
    	3.8129561766092	
Beginning epoch	14	
    	3.8293504396678	
Beginning epoch	15	
    	3.8504927116346	
Beginning epoch	16	
    	3.8756806201834	
Beginning epoch	17	
    	3.8959458360411	
Beginning epoch	18	
    	3.8975768609092	
Beginning epoch	19	
    	3.8731214523141	
Beginning epoch	20	
    	3.8362569332303	
Beginning epoch	21	
    	3.8025920426843	
Beginning epoch	22	
    	3.7659260405599	
Beginning epoch	23	
    	3.7273237874219	
Beginning epoch	24	
    	3.6926250407156	
Beginning epoch	25	
    	3.6639047033384	
Beginning epoch	26	
    	3.6411167931786	
Beginning epoch	27	
    	3.6293733982553	
Beginning epoch	28	
    	3.6354855173442	
Beginning epoch	29	
    	3.6528669165385	
Beginning epoch	30	
    	3.666652671985	
Beginning epoch	31	
    	3.6693841950529	
Beginning epoch	32	
    	3.6605658573991	
Beginning epoch	33	
    	3.6444057907075	
Beginning epoch	34	
    	3.6259900630665	
Beginning epoch	35	
    	3.6070004267407	
Beginning epoch	36	
    	3.58652831085	
Beginning epoch	37	
    	3.5646237523787	
Beginning epoch	38	
    	3.5422874097982	
Beginning epoch	39	
    	3.5206804174565	
Beginning epoch	40	
    	3.5005725470521	
Beginning epoch	41	
    	3.4821360904097	
Beginning epoch	42	
    	3.4651284778167	
Beginning epoch	43	
    	3.4492565915024	
Beginning epoch	44	
    	3.4339117453517	
Beginning epoch	45	
    	3.418247175088	
Beginning epoch	46	
    	3.401838236878	
Beginning epoch	47	
    	3.3849574034357	
Beginning epoch	48	
    	3.3680718318856	
Beginning epoch	49	
    	3.3513577739313	
Beginning epoch	50	
    	3.3346563232001	
Beginning epoch	51	
    	3.3177718193705	
Beginning epoch	52	
    	3.3007758825141	
Beginning epoch	53	
    	3.2840910320071	
Beginning epoch	54	
    	3.2683616862717	
Beginning epoch	55	
    	3.2542752722506	
Beginning epoch	56	
    	3.2424221574872	
Beginning epoch	57	
    	3.2330824328477	
Beginning epoch	58	
    	3.226184750211	
Beginning epoch	59	
    	3.2215665100454	
Beginning epoch	60	
    	3.2188251933537	
Beginning epoch	61	
    	3.2174770027538	
Beginning epoch	62	
    	3.2171094891367	
Beginning epoch	63	
    	3.2174602673284	
Beginning epoch	64	
    	3.2183671953831	
Beginning epoch	65	
    	3.2196878365463	
Beginning epoch	66	
    	3.2213629281631	
Beginning epoch	67	
    	3.2232295012681	
Beginning epoch	68	
    	3.2248610480318	
Beginning epoch	69	
    	3.2258670986475	
Beginning epoch	70	
    	3.2260508917653	
Beginning epoch	71	
    	3.2253981494002	
Beginning epoch	72	
    	3.2239539025236	
Beginning epoch	73	
    	3.2216879614454	
Beginning epoch	74	
    	3.2185835034111	
Beginning epoch	75	
    	3.2146628582165	
Beginning epoch	76	
    	3.2100597347787	
Beginning epoch	77	
    	3.2050189476749	
Beginning epoch	78	
    	3.1999031074208	
Beginning epoch	79	
    	3.1950280022802	
Beginning epoch	80	
    	3.1907038563252	
Beginning epoch	81	
    	3.187178170477	
Beginning epoch	82	
    	3.1845898492192	
Beginning epoch	83	
    	3.1829154278944	
Beginning epoch	84	
    	3.1818141170599	
Beginning epoch	85	
    	3.181076592544	
Beginning epoch	86	
    	3.1803625824615	
Beginning epoch	87	
    	3.1793312812675	
Beginning epoch	88	
    	3.1776822868237	
Beginning epoch	89	
    	3.1751950860928	
Beginning epoch	90	
    	3.1717550439371	
Beginning epoch	91	
    	3.1674278182957	
Beginning epoch	92	
    	3.1623083026361	
Beginning epoch	93	
    	3.1564548034163	
Beginning epoch	94	
    	3.1498890339672	
Beginning epoch	95	
    	3.1427275635983	
Beginning epoch	96	
    	3.1348449139344	
Beginning epoch	97	
    	3.1262456218846	
Beginning epoch	98	
    	3.1169248112708	
Beginning epoch	99	
    	3.1068704362264	
Beginning epoch	100	
    	3.0960650395828	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
