[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.871498443084	
Beginning epoch	2	
    	19.743724569159	
Beginning epoch	3	
    	16.033498308174	
Beginning epoch	4	
    	15.615679320782	
Beginning epoch	5	
    	14.67962379726	
Beginning epoch	6	
    	13.686468378139	
Beginning epoch	7	
    	13.233030878811	
Beginning epoch	8	
    	12.952463503267	
Beginning epoch	9	
    	12.737570245755	
Beginning epoch	10	
    	12.563034532672	
Beginning epoch	11	
    	12.386760350301	
Beginning epoch	12	
    	12.20536003171	
Beginning epoch	13	
    	12.075180884826	
