[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.145644014148	
Beginning epoch	2	
    	47.14310476534	
Beginning epoch	3	
    	40.920998702808	
Beginning epoch	4	
    	37.723538328614	
Beginning epoch	5	
    	35.458997017207	
Beginning epoch	6	
    	33.72017198201	
Beginning epoch	7	
    	32.452531941213	
Beginning epoch	8	
    	31.531081435463	
Beginning epoch	9	
    	30.691362483575	
Beginning epoch	10	
    	30.325326187056	
Beginning epoch	11	
    	29.901531356367	
Beginning epoch	12	
    	29.620705918307	
Beginning epoch	13	
    	29.234660829412	
Beginning epoch	14	
    	28.910151085544	
Beginning epoch	15	
    	28.662457232723	
Beginning epoch	16	
    	28.450013904551	
Beginning epoch	17	
    	28.233396926595	
Beginning epoch	18	
    	27.974858562875	
Beginning epoch	19	
    	27.777201453537	
Beginning epoch	20	
    	27.54963954438	
Beginning epoch	21	
    	27.319681097515	
Beginning epoch	22	
    	27.174881203498	
Beginning epoch	23	
    	27.033424034801	
Beginning epoch	24	
    	26.838145333085	
Beginning epoch	25	
    	26.838317132369	
Beginning epoch	26	
    	26.627960009478	
Beginning epoch	27	
    	26.535169658956	
Beginning epoch	28	
    	26.261977919095	
Beginning epoch	29	
    	26.079845271468	
Beginning epoch	30	
    	25.901412541118	
Beginning epoch	31	
    	26.117226734399	
Beginning epoch	32	
    	25.844160543253	
Beginning epoch	33	
    	25.640889185197	
Beginning epoch	34	
    	25.848200118149	
Beginning epoch	35	
    	25.4975977928	
Beginning epoch	36	
    	25.461734389107	
Beginning epoch	37	
    	25.523536628272	
Beginning epoch	38	
    	25.585744423404	
Beginning epoch	39	
    	25.734082050546	
Beginning epoch	40	
    	25.760766931413	
Beginning epoch	41	
    	25.855269069551	
Beginning epoch	42	
    	25.954153595193	
Beginning epoch	43	
    	25.939464170536	
Beginning epoch	44	
    	25.893472045216	
Beginning epoch	45	
    	25.888620091604	
Beginning epoch	46	
    	25.821303572416	
Beginning epoch	47	
    	25.766123062152	
Beginning epoch	48	
    	25.662020632418	
Beginning epoch	49	
    	25.616692266716	
Beginning epoch	50	
    	25.427524839695	
Beginning epoch	51	
    	25.407059335634	
Beginning epoch	52	
    	25.262087929982	
Beginning epoch	53	
    	25.195477637528	
Beginning epoch	54	
    	25.250449778679	
Beginning epoch	55	
    	25.25188361388	
Beginning epoch	56	
    	25.261442552545	
Beginning epoch	57	
    	25.306951503271	
