[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	16.145197581584	
Beginning epoch	2	
    	14.40107987767	
Beginning epoch	3	
    	12.375936550589	
Beginning epoch	4	
    	10.308266664829	
Beginning epoch	5	
    	9.8321792208233	
Beginning epoch	6	
    	9.6418086830231	
Beginning epoch	7	
    	9.4198029032717	
Beginning epoch	8	
    	9.2050882461896	
Beginning epoch	9	
    	8.9965400094583	
Beginning epoch	10	
    	8.7955774262717	
Beginning epoch	11	
    	8.6030678932204	
Beginning epoch	12	
    	8.4205383213536	
Beginning epoch	13	
    	8.264069770744	
Beginning epoch	14	
    	8.1473723553952	
Beginning epoch	15	
    	7.9706509909684	
Beginning epoch	16	
    	7.8460919267748	
Beginning epoch	17	
    	7.7491460004065	
Beginning epoch	18	
    	7.6740102494615	
Beginning epoch	19	
    	7.6141725266701	
Beginning epoch	20	
    	7.5637804345212	
Beginning epoch	21	
    	7.5191504175719	
Beginning epoch	22	
    	7.4775095959524	
Beginning epoch	23	
    	7.4382136089776	
Beginning epoch	24	
    	7.4005158699554	
Beginning epoch	25	
    	7.3637215687391	
Beginning epoch	26	
    	7.3272955399481	
Beginning epoch	27	
    	7.2909786117619	
Beginning epoch	28	
    	7.2548862412724	
Beginning epoch	29	
    	7.2187295025407	
Beginning epoch	30	
    	7.1825309411768	
Beginning epoch	31	
    	7.1462362777034	
Beginning epoch	32	
    	7.1110028049174	
Beginning epoch	33	
    	7.0764513876793	
Beginning epoch	34	
    	7.042305426102	
Beginning epoch	35	
    	7.0096324576236	
Beginning epoch	36	
    	6.9780454601366	
Beginning epoch	37	
    	6.9476417372781	
Beginning epoch	38	
    	6.91856673331	
Beginning epoch	39	
    	6.8912115312275	
Beginning epoch	40	
    	6.8651322901929	
Beginning epoch	41	
    	6.840682578907	
Beginning epoch	42	
    	6.817949025524	
Beginning epoch	43	
    	6.7968436096602	
Beginning epoch	44	
    	6.7771324265291	
Beginning epoch	45	
    	6.7585818792252	
Beginning epoch	46	
    	6.7415113052015	
Beginning epoch	47	
    	6.7260774238621	
Beginning epoch	48	
    	6.7119965427213	
Beginning epoch	49	
    	6.6988248506322	
Beginning epoch	50	
    	6.6866261852528	
Beginning epoch	51	
    	6.67524106777	
Beginning epoch	52	
    	6.6641891571195	
Beginning epoch	53	
    	6.6537310309012	
Beginning epoch	54	
    	6.6436388613901	
Beginning epoch	55	
    	6.6339085282117	
Beginning epoch	56	
    	6.6250041739907	
Beginning epoch	57	
    	6.6163709501212	
Beginning epoch	58	
    	6.6083144453579	
Beginning epoch	59	
    	6.600209000162	
Beginning epoch	60	
    	6.5922654734	
Beginning epoch	61	
    	6.5843232194772	
Beginning epoch	62	
    	6.5765670747174	
Beginning epoch	63	
    	6.5686795717933	
Beginning epoch	64	
    	6.5611449975513	
Beginning epoch	65	
    	6.5535382024332	
Beginning epoch	66	
    	6.545908279275	
Beginning epoch	67	
    	6.5387802590575	
Beginning epoch	68	
    	6.5315758657759	
Beginning epoch	69	
    	6.5241899996181	
Beginning epoch	70	
    	6.5171424284588	
Beginning epoch	71	
    	6.5102911102254	
Beginning epoch	72	
    	6.5032459582464	
Beginning epoch	73	
    	6.4964528906215	
Beginning epoch	74	
    	6.489647334905	
Beginning epoch	75	
    	6.4829171458869	
Beginning epoch	76	
    	6.4762777082372	
Beginning epoch	77	
    	6.4695015651593	
Beginning epoch	78	
    	6.4626874716374	
Beginning epoch	79	
    	6.4559546452243	
Beginning epoch	80	
    	6.4494377087152	
Beginning epoch	81	
    	6.4430684218438	
Beginning epoch	82	
    	6.4365904522386	
Beginning epoch	83	
    	6.4306638060666	
Beginning epoch	84	
    	6.4244627420582	
Beginning epoch	85	
    	6.418467017618	
Beginning epoch	86	
    	6.412332131287	
Beginning epoch	87	
    	6.4066517501998	
