[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7250749824829	
Beginning epoch	2	
    	5.0790691926542	
Beginning epoch	3	
    	5.0790765655499	
Beginning epoch	4	
    	5.0790395139689	
Beginning epoch	5	
    	5.0789999909052	
Beginning epoch	6	
    	5.0789574292309	
Beginning epoch	7	
    	5.0789110965905	
Beginning epoch	8	
    	5.078860141582	
Beginning epoch	9	
    	5.0788035606866	
Beginning epoch	10	
    	5.0787401561095	
Beginning epoch	11	
    	5.0786684815004	
Beginning epoch	12	
    	5.0785867711918	
Beginning epoch	13	
    	5.0784928468464	
Beginning epoch	14	
    	5.0783839928302	
Beginning epoch	15	
    	5.0782567878151	
Beginning epoch	16	
    	5.0781068743595	
Beginning epoch	17	
    	5.0779286394084	
Beginning epoch	18	
    	5.077714764952	
Beginning epoch	19	
    	5.0774555863557	
Beginning epoch	20	
    	5.0771381607646	
Beginning epoch	21	
    	5.0767448900144	
Beginning epoch	22	
    	5.0762514445228	
Beginning epoch	23	
    	5.0756235649321	
Beginning epoch	24	
    	5.0748120161348	
Beginning epoch	25	
    	5.0737444143447	
Beginning epoch	26	
    	5.0723115994189	
Beginning epoch	27	
    	5.0703441722659	
Beginning epoch	28	
    	5.0675706569487	
Beginning epoch	29	
    	5.0635400229606	
Beginning epoch	30	
    	5.05747249305	
Beginning epoch	31	
    	5.0479616779086	
Beginning epoch	32	
    	5.0323667847514	
Beginning epoch	33	
    	5.0056049221868	
Beginning epoch	34	
    	4.9581901897208	
Beginning epoch	35	
    	4.8758543604882	
Beginning epoch	36	
    	4.7518372806496	
Beginning epoch	37	
    	4.6108813109628	
Beginning epoch	38	
    	4.4860964085365	
Beginning epoch	39	
    	4.3845802620602	
Beginning epoch	40	
    	4.3017324709599	
Beginning epoch	41	
    	4.2347430899745	
Beginning epoch	42	
    	4.1835159707756	
Beginning epoch	43	
    	4.1471930474269	
Beginning epoch	44	
    	4.1226269809635	
Beginning epoch	45	
    	4.1057043503722	
Beginning epoch	46	
    	4.0931802949293	
Beginning epoch	47	
    	4.0831455405812	
Beginning epoch	48	
    	4.0746322896832	
Beginning epoch	49	
    	4.0671499776954	
Beginning epoch	50	
    	4.0604150289703	
Beginning epoch	51	
    	4.0542409952895	
Beginning epoch	52	
    	4.0485028495899	
Beginning epoch	53	
    	4.0431220253619	
Beginning epoch	54	
    	4.0380531183367	
Beginning epoch	55	
    	4.0332701858307	
Beginning epoch	56	
    	4.0287552466433	
Beginning epoch	57	
    	4.0244909158877	
Beginning epoch	58	
    	4.0204573070585	
Beginning epoch	59	
    	4.0166320735396	
Beginning epoch	60	
    	4.012992033287	
Beginning epoch	61	
    	4.0095150101136	
Beginning epoch	62	
    	4.0061810215843	
Beginning epoch	63	
    	4.0029724807628	
Beginning epoch	64	
    	3.9998734889056	
Beginning epoch	65	
    	3.9968685158521	
Beginning epoch	66	
    	3.993940810186	
Beginning epoch	67	
    	3.991070807577	
Beginning epoch	68	
    	3.988234674275	
Beginning epoch	69	
    	3.9854029806798	
Beginning epoch	70	
    	3.9825393731046	
Beginning epoch	71	
    	3.9795990064066	
Beginning epoch	72	
    	3.9765264089563	
Beginning epoch	73	
    	3.9732523645787	
Beginning epoch	74	
    	3.9696893195899	
Beginning epoch	75	
    	3.9657248204901	
Beginning epoch	76	
    	3.9612127848841	
Beginning epoch	77	
    	3.9559636436943	
Beginning epoch	78	
    	3.9497381359418	
Beginning epoch	79	
    	3.9422589054509	
Beginning epoch	80	
    	3.9332722353404	
Beginning epoch	81	
    	3.9227096722913	
Beginning epoch	82	
    	3.9109552203696	
Beginning epoch	83	
    	3.899008461639	
Beginning epoch	84	
    	3.8881181319258	
Beginning epoch	85	
    	3.8789792176146	
Beginning epoch	86	
    	3.8714531805532	
Beginning epoch	87	
    	3.8650713941653	
Beginning epoch	88	
    	3.8594908157505	
Beginning epoch	89	
    	3.8545480279449	
Beginning epoch	90	
    	3.8501634497191	
Beginning epoch	91	
    	3.8462767785811	
Beginning epoch	92	
    	3.8428279120247	
Beginning epoch	93	
    	3.8397572292922	
Beginning epoch	94	
    	3.8370093197775	
Beginning epoch	95	
    	3.8345352289539	
Beginning epoch	96	
    	3.8322929174048	
Beginning epoch	97	
    	3.8302467157074	
Beginning epoch	98	
    	3.8283664331042	
Beginning epoch	99	
    	3.8266264483541	
Beginning epoch	100	
    	3.8250048831107	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.83717896538409	0.71206879509736	0.36213743527874	
