[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.416304755547	
Beginning epoch	2	
    	32.421342380107	
Beginning epoch	3	
    	32.388852172918	
Beginning epoch	4	
    	31.838078547015	
Beginning epoch	5	
    	26.143984440842	
Beginning epoch	6	
    	24.989331847888	
Beginning epoch	7	
    	24.740480407869	
Beginning epoch	8	
    	24.469911286373	
Beginning epoch	9	
    	24.037761356919	
Beginning epoch	10	
    	23.685607685299	
Beginning epoch	11	
    	23.575816484069	
Beginning epoch	12	
    	23.506514611444	
Beginning epoch	13	
    	23.430448132742	
Beginning epoch	14	
    	23.327250979898	
Beginning epoch	15	
    	23.174388229083	
Beginning epoch	16	
    	22.982945127712	
Beginning epoch	17	
    	22.747931950863	
Beginning epoch	18	
    	22.395881318251	
Beginning epoch	19	
    	21.955950535896	
Beginning epoch	20	
    	21.576369313159	
Beginning epoch	21	
    	21.291499629109	
Beginning epoch	22	
    	21.056735518619	
Beginning epoch	23	
    	20.856900395659	
Beginning epoch	24	
    	20.691046620737	
Beginning epoch	25	
    	20.52519381251	
Beginning epoch	26	
    	20.341166730963	
Beginning epoch	27	
    	20.148323295337	
Beginning epoch	28	
    	19.949548330984	
Beginning epoch	29	
    	19.743485367594	
Beginning epoch	30	
    	19.530084160321	
Beginning epoch	31	
    	19.303927837183	
Beginning epoch	32	
    	19.061116807866	
Beginning epoch	33	
    	18.807178074703	
Beginning epoch	34	
    	18.55673190222	
Beginning epoch	35	
    	18.318999119845	
Beginning epoch	36	
    	18.098673534967	
Beginning epoch	37	
    	17.900253953102	
Beginning epoch	38	
    	17.727033329234	
Beginning epoch	39	
    	17.574775949335	
Beginning epoch	40	
    	17.436477113882	
Beginning epoch	41	
    	17.307673979814	
Beginning epoch	42	
    	17.186450902332	
Beginning epoch	43	
    	17.072299425215	
Beginning epoch	44	
    	16.965233813308	
Beginning epoch	45	
    	16.864888617301	
Beginning epoch	46	
    	16.769982265893	
Beginning epoch	47	
    	16.678314156782	
Beginning epoch	48	
    	16.587613044699	
Beginning epoch	49	
    	16.496381337895	
Beginning epoch	50	
    	16.404188530964	
Beginning epoch	51	
    	16.31166010012	
Beginning epoch	52	
    	16.219917834272	
Beginning epoch	53	
    	16.129953807762	
Beginning epoch	54	
    	16.042255141296	
Beginning epoch	55	
    	15.95676119422	
Beginning epoch	56	
    	15.873051768055	
Beginning epoch	57	
    	15.79061851657	
Beginning epoch	58	
    	15.709100181038	
Beginning epoch	59	
    	15.628420073659	
Beginning epoch	60	
    	15.548791422685	
Beginning epoch	61	
    	15.470594927697	
Beginning epoch	62	
    	15.394191955475	
Beginning epoch	63	
    	15.319784822212	
Beginning epoch	64	
    	15.247392850915	
Beginning epoch	65	
    	15.176929440574	
Beginning epoch	66	
    	15.108319229474	
Beginning epoch	67	
    	15.041594701338	
Beginning epoch	68	
    	14.97693694135	
Beginning epoch	69	
    	14.914650968135	
Beginning epoch	70	
    	14.855091756432	
Beginning epoch	71	
    	14.798575039632	
Beginning epoch	72	
    	14.74530097745	
Beginning epoch	73	
    	14.695310731318	
Beginning epoch	74	
    	14.648479540368	
Beginning epoch	75	
    	14.604540874029	
Beginning epoch	76	
    	14.563130946926	
Beginning epoch	77	
    	14.523841244424	
Beginning epoch	78	
    	14.486267686877	
Beginning epoch	79	
    	14.450047846882	
Beginning epoch	80	
    	14.414879979438	
Beginning epoch	81	
    	14.380526780264	
Beginning epoch	82	
    	14.346806191213	
Beginning epoch	83	
    	14.31357824788	
Beginning epoch	84	
    	14.280732339096	
Beginning epoch	85	
    	14.248178753015	
Beginning epoch	86	
    	14.215846073807	
Beginning epoch	87	
    	14.183682116632	
Beginning epoch	88	
    	14.151658132959	
Beginning epoch	89	
    	14.119771380802	
Beginning epoch	90	
    	14.088045400677	
Beginning epoch	91	
    	14.056526430657	
Beginning epoch	92	
    	14.025277556447	
Beginning epoch	93	
    	13.994371556092	
Beginning epoch	94	
    	13.963882772893	
Beginning epoch	95	
    	13.933880452102	
Beginning epoch	96	
    	13.904422879662	
Beginning epoch	97	
    	13.875553228995	
Beginning epoch	98	
    	13.847297802445	
Beginning epoch	99	
    	13.819665374805	
Beginning epoch	100	
    	13.792649024224	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
