[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1084363094847	
Beginning epoch	2	
    	3.0548583361976	
Beginning epoch	3	
    	3.049336063243	
Beginning epoch	4	
    	3.0988777090065	
Beginning epoch	5	
    	2.9911822490654	
Beginning epoch	6	
    	3.1918165316301	
Beginning epoch	7	
    	3.315606214397	
Beginning epoch	8	
    	3.1016963505588	
Beginning epoch	9	
    	3.1630813339751	
Beginning epoch	10	
    	2.9678487953465	
Beginning epoch	11	
    	3.0298692330458	
Beginning epoch	12	
    	3.0594364037175	
Beginning epoch	13	
    	2.774411129512	
Beginning epoch	14	
    	2.9732404023083	
Beginning epoch	15	
    	3.0540077314559	
Beginning epoch	16	
    	2.893000113458	
Beginning epoch	17	
    	2.9472660041864	
Beginning epoch	18	
    	2.9734540751267	
Beginning epoch	19	
    	3.0880877000707	
Beginning epoch	20	
    	2.9368760483554	
Beginning epoch	21	
    	3.0538656270796	
Beginning epoch	22	
    	3.043763530258	
Beginning epoch	23	
    	3.0062873084636	
Beginning epoch	24	
    	2.8806354167831	
Beginning epoch	25	
    	3.0047063226647	
Beginning epoch	26	
    	2.9966130860884	
Beginning epoch	27	
    	2.8451602528306	
Beginning epoch	28	
    	3.0852007548751	
Beginning epoch	29	
    	2.8935758712431	
Beginning epoch	30	
    	3.0455120383599	
Beginning epoch	31	
    	3.0030947310467	
Beginning epoch	32	
    	3.039279501351	
Beginning epoch	33	
    	2.9324749808778	
