[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.874753449061	
Beginning epoch	2	
    	58.475999288685	
Beginning epoch	3	
    	49.893110029284	
Beginning epoch	4	
    	45.068801196439	
Beginning epoch	5	
    	42.271500138139	
Beginning epoch	6	
    	40.308726732498	
Beginning epoch	7	
    	38.883058479705	
Beginning epoch	8	
    	37.804000685067	
Beginning epoch	9	
    	37.023268165473	
Beginning epoch	10	
    	36.372631775087	
Beginning epoch	11	
    	35.849190187717	
Beginning epoch	12	
    	35.366728544677	
Beginning epoch	13	
    	34.97244183603	
Beginning epoch	14	
    	34.609116615939	
Beginning epoch	15	
    	34.494044628134	
Beginning epoch	16	
    	34.015010576875	
Beginning epoch	17	
    	33.978429005982	
Beginning epoch	18	
    	33.555438057391	
Beginning epoch	19	
    	33.533190072368	
Beginning epoch	20	
    	33.15014725612	
Beginning epoch	21	
    	33.17043142543	
Beginning epoch	22	
    	32.80114180674	
Beginning epoch	23	
    	32.860395952915	
Beginning epoch	24	
    	32.514278695419	
Beginning epoch	25	
    	32.591908036827	
Beginning epoch	26	
    	32.275249223425	
Beginning epoch	27	
    	32.336632849323	
Beginning epoch	28	
    	32.00884240498	
Beginning epoch	29	
    	32.033933201868	
Beginning epoch	30	
    	31.780850511907	
Beginning epoch	31	
    	31.8106134802	
Beginning epoch	32	
    	31.554469252172	
Beginning epoch	33	
    	31.600084056479	
Beginning epoch	34	
    	31.364958804451	
Beginning epoch	35	
    	31.421166267418	
Beginning epoch	36	
    	31.216757470202	
Beginning epoch	37	
    	31.269505990948	
Beginning epoch	38	
    	31.070400600993	
Beginning epoch	39	
    	31.135093139794	
Beginning epoch	40	
    	30.936829465321	
Beginning epoch	41	
    	31.028028472649	
Beginning epoch	42	
    	30.80565485604	
Beginning epoch	43	
    	30.900942280281	
Beginning epoch	44	
    	30.676494754593	
Beginning epoch	45	
    	30.785879792353	
Beginning epoch	46	
    	30.499613682864	
Beginning epoch	47	
    	30.661442011219	
Beginning epoch	48	
    	30.379047760383	
Beginning epoch	49	
    	30.532678345695	
Beginning epoch	50	
    	30.269604251464	
Beginning epoch	51	
    	30.427401311193	
Beginning epoch	52	
    	30.156795163689	
Beginning epoch	53	
    	30.300407226414	
Beginning epoch	54	
    	30.007262615788	
Beginning epoch	55	
    	30.170680904629	
Beginning epoch	56	
    	29.901803918012	
Beginning epoch	57	
    	30.073233543778	
Beginning epoch	58	
    	29.810957104436	
Beginning epoch	59	
    	30.005980032585	
Beginning epoch	60	
    	29.707478245357	
Beginning epoch	61	
    	29.914701915697	
