[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.874753449061	
Beginning epoch	2	
    	58.475999288685	
Beginning epoch	3	
    	49.893110029284	
Beginning epoch	4	
    	45.068801196439	
Beginning epoch	5	
    	42.271500138139	
Beginning epoch	6	
    	40.308726732498	
Beginning epoch	7	
    	38.883058479705	
Beginning epoch	8	
    	37.804000685067	
Beginning epoch	9	
    	37.023268165473	
Beginning epoch	10	
    	36.372631775087	
Beginning epoch	11	
    	35.849190187717	
Beginning epoch	12	
    	35.366728544677	
Beginning epoch	13	
    	34.97244183603	
Beginning epoch	14	
    	34.609116615939	
Beginning epoch	15	
    	34.494044628134	
Beginning epoch	16	
    	34.015010576875	
Beginning epoch	17	
    	33.978429005982	
Beginning epoch	18	
    	33.555438057391	
Beginning epoch	19	
    	33.533190072368	
Beginning epoch	20	
    	33.15014725612	
Beginning epoch	21	
    	33.17043142543	
Beginning epoch	22	
    	32.80114180674	
Beginning epoch	23	
    	32.860395952915	
Beginning epoch	24	
    	32.514278695419	
Beginning epoch	25	
    	32.591908036827	
Beginning epoch	26	
    	32.275249223425	
Beginning epoch	27	
    	32.336632849323	
Beginning epoch	28	
    	32.00884240498	
Beginning epoch	29	
    	32.033933201868	
Beginning epoch	30	
    	31.780850511907	
Beginning epoch	31	
    	31.8106134802	
Beginning epoch	32	
    	31.554469252172	
Beginning epoch	33	
    	31.600084056479	
Beginning epoch	34	
    	31.364958804451	
Beginning epoch	35	
    	31.421166267418	
Beginning epoch	36	
    	31.216757470202	
Beginning epoch	37	
    	31.269505990948	
Beginning epoch	38	
    	31.070400600993	
Beginning epoch	39	
    	31.135093139794	
Beginning epoch	40	
    	30.936829465321	
Beginning epoch	41	
    	31.028028472649	
Beginning epoch	42	
    	30.80565485604	
Beginning epoch	43	
    	30.900942280281	
Beginning epoch	44	
    	30.676494754593	
Beginning epoch	45	
    	30.785879792353	
Beginning epoch	46	
    	30.499613682864	
Beginning epoch	47	
    	30.661442011219	
Beginning epoch	48	
    	30.379047760383	
Beginning epoch	49	
    	30.532678345695	
Beginning epoch	50	
    	30.269604251464	
Beginning epoch	51	
    	30.427401311193	
Beginning epoch	52	
    	30.156795163689	
Beginning epoch	53	
    	30.300407226414	
Beginning epoch	54	
    	30.007262615788	
Beginning epoch	55	
    	30.170680904629	
Beginning epoch	56	
    	29.901803918012	
Beginning epoch	57	
    	30.073233543778	
Beginning epoch	58	
    	29.810957104436	
Beginning epoch	59	
    	30.005980032585	
Beginning epoch	60	
    	29.707478245357	
Beginning epoch	61	
    	29.914701915697	
Beginning epoch	62	
    	29.620004932263	
Beginning epoch	63	
    	29.838912655684	
Beginning epoch	64	
    	29.575952288141	
Beginning epoch	65	
    	29.78604890126	
Beginning epoch	66	
    	29.493069368639	
Beginning epoch	67	
    	29.737856340547	
Beginning epoch	68	
    	29.4478929063	
Beginning epoch	69	
    	29.686370533449	
Beginning epoch	70	
    	29.384501729187	
Beginning epoch	71	
    	29.626687496238	
Beginning epoch	72	
    	29.323789701045	
Beginning epoch	73	
    	29.577428158666	
Beginning epoch	74	
    	29.277466916079	
Beginning epoch	75	
    	29.521614691457	
Beginning epoch	76	
    	29.230794725823	
Beginning epoch	77	
    	29.486070539236	
Beginning epoch	78	
    	29.190034724216	
Beginning epoch	79	
    	29.438163528038	
Beginning epoch	80	
    	29.149091245824	
Beginning epoch	81	
    	29.388004028662	
Beginning epoch	82	
    	29.078150356357	
Beginning epoch	83	
    	29.336604073471	
Beginning epoch	84	
    	29.054523275859	
Beginning epoch	85	
    	29.291985404452	
Beginning epoch	86	
    	29.017601689	
Beginning epoch	87	
    	29.228572072186	
Beginning epoch	88	
    	28.956681967499	
Beginning epoch	89	
    	29.152236159991	
Beginning epoch	90	
    	28.881330866196	
Beginning epoch	91	
    	29.068378643032	
Beginning epoch	92	
    	28.814614145964	
Beginning epoch	93	
    	29.012552329552	
Beginning epoch	94	
    	28.742503322679	
Beginning epoch	95	
    	28.963218938108	
Beginning epoch	96	
    	28.693026971721	
Beginning epoch	97	
    	28.896598625308	
Beginning epoch	98	
    	28.635102915872	
Beginning epoch	99	
    	28.808504353171	
Beginning epoch	100	
    	28.568591981093	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.86119198939712	0.68521015958642	0.61297944000402	
