[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.986893577515	
Beginning epoch	2	
    	46.524112807886	
Beginning epoch	3	
    	41.487811843588	
Beginning epoch	4	
    	38.392815903654	
Beginning epoch	5	
    	36.493243401465	
Beginning epoch	6	
    	35.648179648398	
Beginning epoch	7	
    	34.829740401164	
Beginning epoch	8	
    	34.672807761884	
Beginning epoch	9	
    	33.994769149816	
Beginning epoch	10	
    	33.668780493596	
Beginning epoch	11	
    	33.349129038904	
Beginning epoch	12	
    	32.973565395427	
Beginning epoch	13	
    	32.698782434034	
Beginning epoch	14	
    	32.432085964829	
Beginning epoch	15	
    	32.293384219687	
Beginning epoch	16	
    	32.13792107438	
Beginning epoch	17	
    	32.212883682509	
Beginning epoch	18	
    	32.039763844343	
Beginning epoch	19	
    	31.905780967724	
Beginning epoch	20	
    	31.587245476018	
Beginning epoch	21	
    	31.552378708269	
Beginning epoch	22	
    	31.766170266952	
Beginning epoch	23	
    	31.844187927353	
Beginning epoch	24	
    	31.740861363648	
Beginning epoch	25	
    	31.67539917213	
Beginning epoch	26	
    	31.323264742989	
Beginning epoch	27	
    	31.435749051532	
Beginning epoch	28	
    	31.001784097156	
Beginning epoch	29	
    	31.302918790119	
Beginning epoch	30	
    	30.636518818419	
Beginning epoch	31	
    	30.800432312403	
Beginning epoch	32	
    	30.541172106096	
Beginning epoch	33	
    	30.885254127101	
Beginning epoch	34	
    	30.377809334111	
Beginning epoch	35	
    	30.19239006507	
Beginning epoch	36	
    	29.925104819912	
Beginning epoch	37	
    	30.004156584113	
Beginning epoch	38	
    	29.9858826279	
Beginning epoch	39	
    	29.946718647772	
Beginning epoch	40	
    	30.010286085208	
Beginning epoch	41	
    	30.123692007157	
Beginning epoch	42	
    	30.217562304624	
Beginning epoch	43	
    	30.347439616434	
Beginning epoch	44	
    	30.223873233309	
Beginning epoch	45	
    	30.17572453186	
Beginning epoch	46	
    	30.306595427323	
Beginning epoch	47	
    	30.200646882859	
Beginning epoch	48	
    	30.301274469727	
Beginning epoch	49	
    	30.45721637337	
Beginning epoch	50	
    	30.372435653629	
Beginning epoch	51	
    	30.235582712959	
Beginning epoch	52	
    	30.234722193241	
Beginning epoch	53	
    	30.144541182264	
Beginning epoch	54	
    	30.210873148799	
Beginning epoch	55	
    	30.171438448735	
Beginning epoch	56	
    	30.113526858214	
Beginning epoch	57	
    	29.927384273593	
Beginning epoch	58	
    	29.984275958314	
Beginning epoch	59	
    	29.869884232935	
Beginning epoch	60	
    	29.855728438388	
Beginning epoch	61	
    	29.7180897999	
Beginning epoch	62	
    	29.584343382435	
Beginning epoch	63	
    	29.555335468063	
Beginning epoch	64	
    	29.606175560413	
Beginning epoch	65	
    	29.621190787276	
Beginning epoch	66	
    	29.622908579742	
Beginning epoch	67	
    	29.64955401691	
Beginning epoch	68	
    	29.460336061745	
Beginning epoch	69	
    	29.445787515925	
Beginning epoch	70	
    	29.516258814166	
Beginning epoch	71	
    	29.540043713066	
Beginning epoch	72	
    	29.490589851472	
Beginning epoch	73	
    	29.427036180469	
Beginning epoch	74	
    	29.466386709701	
Beginning epoch	75	
    	29.469283412882	
Beginning epoch	76	
    	29.499108375099	
Beginning epoch	77	
    	29.19482118361	
Beginning epoch	78	
    	29.167806907376	
Beginning epoch	79	
    	29.22448487356	
Beginning epoch	80	
    	29.150926309164	
Beginning epoch	81	
    	28.974348906555	
Beginning epoch	82	
    	28.931282540064	
Beginning epoch	83	
    	28.813587853763	
Beginning epoch	84	
    	28.770820560986	
Beginning epoch	85	
    	28.712141486356	
Beginning epoch	86	
    	28.825446421919	
Beginning epoch	87	
    	28.979489593877	
Beginning epoch	88	
    	28.931239474352	
Beginning epoch	89	
    	28.912397534826	
Beginning epoch	90	
    	29.007964930726	
Beginning epoch	91	
    	29.23983200547	
Beginning epoch	92	
    	29.242167177219	
Beginning epoch	93	
    	29.424887394062	
Beginning epoch	94	
    	29.298244884943	
Beginning epoch	95	
    	29.256026355773	
Beginning epoch	96	
    	29.205405383575	
Beginning epoch	97	
    	29.30550967396	
Beginning epoch	98	
    	29.398219909307	
Beginning epoch	99	
    	29.281105252483	
Beginning epoch	100	
    	29.181786577355	
Starting predictions	
