[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.986893577515	
Beginning epoch	2	
    	46.524112807886	
Beginning epoch	3	
    	41.487811843588	
Beginning epoch	4	
    	38.392815903654	
Beginning epoch	5	
    	36.493243401465	
Beginning epoch	6	
    	35.648179648398	
Beginning epoch	7	
    	34.829740401164	
Beginning epoch	8	
    	34.672807761884	
Beginning epoch	9	
    	33.994769149816	
Beginning epoch	10	
    	33.668780493596	
Beginning epoch	11	
    	33.349129038904	
Beginning epoch	12	
    	32.973565395427	
Beginning epoch	13	
    	32.698782434034	
Beginning epoch	14	
    	32.432085964829	
Beginning epoch	15	
    	32.293384219687	
Beginning epoch	16	
    	32.13792107438	
Beginning epoch	17	
    	32.212883682509	
Beginning epoch	18	
    	32.039763844343	
Beginning epoch	19	
    	31.905780967724	
Beginning epoch	20	
    	31.587245476018	
Beginning epoch	21	
    	31.552378708269	
Beginning epoch	22	
    	31.766170266952	
Beginning epoch	23	
    	31.844187927353	
Beginning epoch	24	
    	31.740861363648	
