[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5574485404878	
Beginning epoch	2	
    	2.9676407733003	
Beginning epoch	3	
    	2.9798633323174	
Beginning epoch	4	
    	3.0268417085106	
Beginning epoch	5	
    	3.0411929182963	
Beginning epoch	6	
    	3.0013440965381	
Beginning epoch	7	
    	3.0671274622399	
Beginning epoch	8	
    	2.9322126107114	
Beginning epoch	9	
    	2.9068618382818	
Beginning epoch	10	
    	2.9222431444663	
Beginning epoch	11	
    	2.8980905305787	
Beginning epoch	12	
    	2.8165362607729	
Beginning epoch	13	
    	2.8411296493084	
Beginning epoch	14	
    	2.7272924094996	
Beginning epoch	15	
    	2.8093171673822	
Beginning epoch	16	
    	2.6829882332515	
Beginning epoch	17	
    	2.7977301540292	
Beginning epoch	18	
    	2.7921331713654	
Beginning epoch	19	
    	2.8982888458606	
Beginning epoch	20	
    	2.7870571215407	
