[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5574485404878	
Beginning epoch	2	
    	2.9676407733003	
Beginning epoch	3	
    	2.9798633323174	
Beginning epoch	4	
    	3.0268417085106	
Beginning epoch	5	
    	3.0411929182963	
Beginning epoch	6	
    	3.0013440965381	
Beginning epoch	7	
    	3.0671274622399	
Beginning epoch	8	
    	2.9322126107114	
Beginning epoch	9	
    	2.9068618382818	
Beginning epoch	10	
    	2.9222431444663	
Beginning epoch	11	
    	2.8980905305787	
Beginning epoch	12	
    	2.8165362607729	
Beginning epoch	13	
    	2.8411296493084	
Beginning epoch	14	
    	2.7272924094996	
Beginning epoch	15	
    	2.8093171673822	
Beginning epoch	16	
    	2.6829882332515	
Beginning epoch	17	
    	2.7977301540292	
Beginning epoch	18	
    	2.7921331713654	
Beginning epoch	19	
    	2.8982888458606	
Beginning epoch	20	
    	2.7870571215407	
Beginning epoch	21	
    	2.8375036766995	
Beginning epoch	22	
    	2.7227410753443	
Beginning epoch	23	
    	2.7381195355975	
Beginning epoch	24	
    	2.6864713077254	
Beginning epoch	25	
    	2.765985172916	
Beginning epoch	26	
    	2.6936728906513	
Beginning epoch	27	
    	2.7902029977586	
Beginning epoch	28	
    	2.75717549829	
Beginning epoch	29	
    	2.828622294011	
Beginning epoch	30	
    	2.8790224587085	
Beginning epoch	31	
    	2.8017632148566	
Beginning epoch	32	
    	2.8055483662864	
Beginning epoch	33	
    	2.6490466559059	
Beginning epoch	34	
    	2.623010493152	
Beginning epoch	35	
    	2.9040818711994	
Beginning epoch	36	
    	2.7279775988248	
Beginning epoch	37	
    	2.7527719522145	
Beginning epoch	38	
    	2.7251141331504	
Beginning epoch	39	
    	2.8246154007317	
Beginning epoch	40	
    	2.7852546740667	
Beginning epoch	41	
    	2.6892028545262	
Beginning epoch	42	
    	2.9444701466546	
Beginning epoch	43	
    	2.6311562921287	
Beginning epoch	44	
    	2.7049045888022	
Beginning epoch	45	
    	2.8668961282515	
Beginning epoch	46	
    	2.9719515695467	
Beginning epoch	47	
    	2.7441709764303	
Beginning epoch	48	
    	2.8732310805009	
Beginning epoch	49	
    	2.8450888966521	
Beginning epoch	50	
    	2.8056848928792	
Beginning epoch	51	
    	2.849955061735	
Beginning epoch	52	
    	2.7689030969088	
Beginning epoch	53	
    	2.9215893273356	
Beginning epoch	54	
    	2.8522295103195	
Beginning epoch	55	
    	2.9775954309155	
Beginning epoch	56	
    	2.8112590443296	
Beginning epoch	57	
    	2.7967781598752	
Beginning epoch	58	
    	2.7307987276517	
Beginning epoch	59	
    	2.7601323556858	
