[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3319822004128	
Beginning epoch	2	
    	3.2611891076283	
Beginning epoch	3	
    	3.2627408056011	
Beginning epoch	4	
    	3.2290418812243	
Beginning epoch	5	
    	3.375777547929	
Beginning epoch	6	
    	3.3409688255625	
Beginning epoch	7	
    	3.3261515983197	
Beginning epoch	8	
    	3.367118706629	
Beginning epoch	9	
    	3.4549899827492	
Beginning epoch	10	
    	3.4412512116347	
Beginning epoch	11	
    	3.4251057395068	
Beginning epoch	12	
    	3.4549899684985	
Beginning epoch	13	
    	3.414904590848	
Beginning epoch	14	
    	3.3841882853546	
Beginning epoch	15	
    	3.3562782687122	
Beginning epoch	16	
    	3.3657948040965	
Beginning epoch	17	
    	3.4331608336219	
Beginning epoch	18	
    	3.4926397959703	
Beginning epoch	19	
    	3.5214394299047	
Beginning epoch	20	
    	3.4517599755085	
Beginning epoch	21	
    	3.4177706099907	
Beginning epoch	22	
    	3.3828679685932	
Beginning epoch	23	
    	3.4071374858287	
Beginning epoch	24	
    	3.5680760208204	
