[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.305813192351	
Beginning epoch	2	
    	85.197845980677	
Beginning epoch	3	
    	82.325902268602	
Beginning epoch	4	
    	79.689476328494	
Beginning epoch	5	
    	77.286232481988	
Beginning epoch	6	
    	75.113041945733	
Beginning epoch	7	
    	73.166025704736	
Beginning epoch	8	
    	71.440606896571	
Beginning epoch	9	
    	69.931571202023	
Beginning epoch	10	
    	68.63313357465	
Beginning epoch	11	
    	67.539009548815	
Beginning epoch	12	
    	66.642489333553	
