[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.851627501513	
Beginning epoch	2	
    	75.438644167592	
Beginning epoch	3	
    	64.458372330498	
Beginning epoch	4	
    	61.179117593936	
Beginning epoch	5	
    	58.368714962141	
Beginning epoch	6	
    	55.4625080053	
Beginning epoch	7	
    	52.705735014226	
Beginning epoch	8	
    	50.344418075302	
Beginning epoch	9	
    	48.469341367849	
Beginning epoch	10	
    	46.972514635685	
Beginning epoch	11	
    	45.689180650675	
Beginning epoch	12	
    	44.560729456963	
Beginning epoch	13	
    	43.542252285709	
Beginning epoch	14	
    	42.649014396174	
Beginning epoch	15	
    	41.878755218849	
Beginning epoch	16	
    	41.202793653117	
Beginning epoch	17	
    	40.604189171624	
Beginning epoch	18	
    	40.058894333648	
Beginning epoch	19	
    	39.549613171004	
Beginning epoch	20	
    	39.071542313613	
Beginning epoch	21	
    	38.623817658498	
Beginning epoch	22	
    	38.208441591497	
Beginning epoch	23	
    	37.825504174818	
Beginning epoch	24	
    	37.463398468231	
Beginning epoch	25	
    	37.134057515102	
Beginning epoch	26	
    	36.828950125595	
Beginning epoch	27	
    	36.542460052969	
Beginning epoch	28	
    	36.278962896786	
Beginning epoch	29	
    	36.029785408439	
Beginning epoch	30	
    	35.787693486406	
Beginning epoch	31	
    	35.56330514186	
Beginning epoch	32	
    	35.353725270466	
Beginning epoch	33	
    	35.145682716257	
Beginning epoch	34	
    	34.950281828645	
Beginning epoch	35	
    	34.762548609452	
Beginning epoch	36	
    	34.5874770104	
Beginning epoch	37	
    	34.419330380682	
Beginning epoch	38	
    	34.260177563383	
Beginning epoch	39	
    	34.101444237623	
Beginning epoch	40	
    	33.949721064411	
Beginning epoch	41	
    	33.805813587435	
Beginning epoch	42	
    	33.670925176753	
Beginning epoch	43	
    	33.542833722494	
Beginning epoch	44	
    	33.416152523161	
