[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.295904735769	
Beginning epoch	2	
    	9.3008633388668	
Beginning epoch	3	
    	8.2077657714117	
Beginning epoch	4	
    	7.7279913133935	
Beginning epoch	5	
    	7.4208930887052	
Beginning epoch	6	
    	7.3081111815077	
Beginning epoch	7	
    	7.2851169498	
Beginning epoch	8	
    	7.1617466283149	
Beginning epoch	9	
    	7.0591323272029	
Beginning epoch	10	
    	6.9052462212254	
Beginning epoch	11	
    	6.7968735502927	
Beginning epoch	12	
    	6.8131499593181	
Beginning epoch	13	
    	6.7115433840063	
Beginning epoch	14	
    	6.6220978645543	
Beginning epoch	15	
    	6.6772102826349	
Beginning epoch	16	
    	6.6632819948889	
Beginning epoch	17	
    	6.6516212960121	
Beginning epoch	18	
    	6.6430977056713	
Beginning epoch	19	
    	6.6175698163034	
Beginning epoch	20	
    	6.6425354418645	
Beginning epoch	21	
    	6.6428349176764	
Beginning epoch	22	
    	6.6579600609316	
Beginning epoch	23	
    	6.6385451654612	
Beginning epoch	24	
    	6.5844061237147	
Beginning epoch	25	
    	6.6426059044546	
Beginning epoch	26	
    	6.5494457541132	
Beginning epoch	27	
    	6.7098393087161	
Beginning epoch	28	
    	6.6193853830209	
Beginning epoch	29	
    	6.6268259511802	
Beginning epoch	30	
    	6.5908897250107	
Beginning epoch	31	
    	6.483017232127	
Beginning epoch	32	
    	6.3495239035822	
Beginning epoch	33	
    	6.3449890985933	
Beginning epoch	34	
    	6.4556676683378	
Beginning epoch	35	
    	6.4583703922586	
Beginning epoch	36	
    	6.356955295301	
Beginning epoch	37	
    	6.2380918384549	
Beginning epoch	38	
    	6.3657025469042	
Beginning epoch	39	
    	6.3637932217561	
Beginning epoch	40	
    	6.3117647085176	
Beginning epoch	41	
    	6.3305891658408	
Beginning epoch	42	
    	6.363279228243	
Beginning epoch	43	
    	6.1711289098699	
Beginning epoch	44	
    	6.1479872696114	
