[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.548141385213	
Beginning epoch	2	
    	32.427963173882	
Beginning epoch	3	
    	32.424356804114	
Beginning epoch	4	
    	32.411760099031	
Beginning epoch	5	
    	32.313247446746	
Beginning epoch	6	
    	28.818248165726	
Beginning epoch	7	
    	25.180224416945	
Beginning epoch	8	
    	24.71952162448	
Beginning epoch	9	
    	24.514832795354	
Beginning epoch	10	
    	24.40722644511	
Beginning epoch	11	
    	24.187262330869	
Beginning epoch	12	
    	23.699740522744	
Beginning epoch	13	
    	23.512676180461	
Beginning epoch	14	
    	23.430545277342	
