[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1026452154085	
Beginning epoch	2	
    	3.5638929257203	
Beginning epoch	3	
    	3.2577703780502	
Beginning epoch	4	
    	3.2840759020923	
Beginning epoch	5	
    	3.1744944632907	
Beginning epoch	6	
    	3.2819544889821	
Beginning epoch	7	
    	3.2728519780108	
Beginning epoch	8	
    	3.2679957655989	
Beginning epoch	9	
    	3.2647944370174	
Beginning epoch	10	
    	3.2281599502511	
Beginning epoch	11	
    	3.2338039543393	
Beginning epoch	12	
    	3.3324780290146	
Beginning epoch	13	
    	3.2125895105923	
Beginning epoch	14	
    	3.1878495783387	
Beginning epoch	15	
    	3.2097676658219	
Beginning epoch	16	
    	3.2161457022387	
Beginning epoch	17	
    	3.1704600478682	
Beginning epoch	18	
    	3.1308123955118	
Beginning epoch	19	
    	3.2161974562873	
Beginning epoch	20	
    	3.1436934247872	
Beginning epoch	21	
    	3.1117480843051	
Beginning epoch	22	
    	3.1279272578487	
Beginning epoch	23	
    	3.0897612515175	
Beginning epoch	24	
    	3.0762106817508	
Beginning epoch	25	
    	3.0232717160582	
Beginning epoch	26	
    	3.1543722493393	
Beginning epoch	27	
    	3.19008627612	
Beginning epoch	28	
    	3.0692450427426	
Beginning epoch	29	
    	3.0399961212793	
Beginning epoch	30	
    	2.9752866601129	
Beginning epoch	31	
    	2.9974180364022	
Beginning epoch	32	
    	3.0559012572188	
Beginning epoch	33	
    	3.0494575845033	
Beginning epoch	34	
    	3.1699021945655	
Beginning epoch	35	
    	2.9539118442237	
Beginning epoch	36	
    	3.0569530484674	
Beginning epoch	37	
    	3.1238459610638	
Beginning epoch	38	
    	3.0191614024704	
Beginning epoch	39	
    	2.9964732808604	
Beginning epoch	40	
    	3.0739821818113	
Beginning epoch	41	
    	3.0466003359213	
Beginning epoch	42	
    	3.0835409463337	
Beginning epoch	43	
    	2.9771605398972	
Beginning epoch	44	
    	2.9176246593071	
Beginning epoch	45	
    	3.2001448699963	
Beginning epoch	46	
    	3.055292435953	
Beginning epoch	47	
    	2.9922280375978	
Beginning epoch	48	
    	2.983720542085	
Beginning epoch	49	
    	3.0282697668029	
Beginning epoch	50	
    	2.8783245272667	
Beginning epoch	51	
    	3.0481839010874	
Beginning epoch	52	
    	2.9013007301257	
Beginning epoch	53	
    	2.8932047300206	
Beginning epoch	54	
    	3.0118189761224	
Beginning epoch	55	
    	2.9186974468636	
Beginning epoch	56	
    	2.9537613043323	
Beginning epoch	57	
    	2.9245402948064	
Beginning epoch	58	
    	2.9231669628803	
Beginning epoch	59	
    	2.968622966974	
Beginning epoch	60	
    	2.9326826328756	
Beginning epoch	61	
    	2.9327868356445	
Beginning epoch	62	
    	2.9020844515593	
Beginning epoch	63	
    	2.9658535669142	
Beginning epoch	64	
    	3.0480646414545	
Beginning epoch	65	
    	3.0216461003939	
Beginning epoch	66	
    	3.0978440578968	
Beginning epoch	67	
    	3.1292636331511	
Beginning epoch	68	
    	3.0023469861205	
Beginning epoch	69	
    	3.0179587773504	
Beginning epoch	70	
    	3.1197255384016	
Beginning epoch	71	
    	3.0398431925356	
Beginning epoch	72	
    	3.0746073124577	
Beginning epoch	73	
    	2.9968750168027	
Beginning epoch	74	
    	2.9475103744832	
Beginning epoch	75	
    	3.0251755573376	
Beginning epoch	76	
    	3.0261990261288	
Beginning epoch	77	
    	3.0077308688663	
Beginning epoch	78	
    	3.1384269561122	
Beginning epoch	79	
    	2.9515231357056	
Beginning epoch	80	
    	3.2728147040034	
Beginning epoch	81	
    	3.0336962187786	
Beginning epoch	82	
    	3.0471197528521	
Beginning epoch	83	
    	3.1729799255929	
Beginning epoch	84	
    	3.0086756493792	
Beginning epoch	85	
    	3.2171231831071	
Beginning epoch	86	
    	3.2329527342817	
Beginning epoch	87	
    	3.0054552399053	
Beginning epoch	88	
    	3.081335786685	
Beginning epoch	89	
    	3.0882588497139	
Beginning epoch	90	
    	3.0297114919147	
Beginning epoch	91	
    	2.9874699615033	
Beginning epoch	92	
    	3.0251811640109	
Beginning epoch	93	
    	2.8867111576131	
Beginning epoch	94	
    	3.1670612171601	
Beginning epoch	95	
    	3.1133335508508	
Beginning epoch	96	
    	3.1492672340334	
Beginning epoch	97	
    	3.2011099044852	
Beginning epoch	98	
    	3.1983026262917	
Beginning epoch	99	
    	2.9632801489791	
Beginning epoch	100	
    	2.952001048867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.88469365392442	0.77286190299889	0.62961845875434	
