[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.739786934553	
Beginning epoch	2	
    	10.006850786026	
Beginning epoch	3	
    	9.9960874283837	
Beginning epoch	4	
    	9.8023288689625	
Beginning epoch	5	
    	8.1199951093616	
Beginning epoch	6	
    	7.9506412353395	
Beginning epoch	7	
    	7.9004414828338	
Beginning epoch	8	
    	7.8304821634029	
Beginning epoch	9	
    	7.7676669398846	
Beginning epoch	10	
    	7.6836121032608	
Beginning epoch	11	
    	7.6236942361786	
Beginning epoch	12	
    	7.5785680382049	
Beginning epoch	13	
    	7.5542836872123	
Beginning epoch	14	
    	7.5321052027131	
Beginning epoch	15	
    	7.5089235406914	
Beginning epoch	16	
    	7.4885785960729	
Beginning epoch	17	
    	7.4574414010066	
Beginning epoch	18	
    	7.4081489653737	
Beginning epoch	19	
    	7.3501312773836	
Beginning epoch	20	
    	7.2776160469595	
Beginning epoch	21	
    	7.190597698707	
Beginning epoch	22	
    	7.1173636474535	
Beginning epoch	23	
    	7.0731172479315	
Beginning epoch	24	
    	7.0497699710652	
Beginning epoch	25	
    	7.0347463610871	
Beginning epoch	26	
    	7.0236172393072	
Beginning epoch	27	
    	7.0148595675684	
Beginning epoch	28	
    	7.0015140618409	
Beginning epoch	29	
    	6.9775717543854	
Beginning epoch	30	
    	6.9438358102467	
Beginning epoch	31	
    	6.9055454429355	
Beginning epoch	32	
    	6.8589807757958	
Beginning epoch	33	
    	6.8137758415047	
Beginning epoch	34	
    	6.7812566605831	
Beginning epoch	35	
    	6.7576915391363	
Beginning epoch	36	
    	6.7406724375325	
Beginning epoch	37	
    	6.7216448738758	
Beginning epoch	38	
    	6.6929891955266	
Beginning epoch	39	
    	6.6623733689484	
Beginning epoch	40	
    	6.6414242556611	
Beginning epoch	41	
    	6.6287134255358	
Beginning epoch	42	
    	6.6226265543925	
Beginning epoch	43	
    	6.6220388936165	
Beginning epoch	44	
    	6.6261072800482	
Beginning epoch	45	
    	6.6338483121719	
Beginning epoch	46	
    	6.6440623870604	
Beginning epoch	47	
    	6.6555231207569	
Beginning epoch	48	
    	6.6676948086869	
Beginning epoch	49	
    	6.6802736979507	
Beginning epoch	50	
    	6.6925199919614	
Beginning epoch	51	
    	6.703560396694	
Beginning epoch	52	
    	6.71025485444	
Beginning epoch	53	
    	6.7143242438662	
Beginning epoch	54	
    	6.7156671983255	
Beginning epoch	55	
    	6.7134861972238	
Beginning epoch	56	
    	6.7079630986479	
Beginning epoch	57	
    	6.7000025134433	
Beginning epoch	58	
    	6.6906981438306	
Beginning epoch	59	
    	6.6814823329698	
Beginning epoch	60	
    	6.673407490288	
Beginning epoch	61	
    	6.6669696464923	
Beginning epoch	62	
    	6.662362952732	
Beginning epoch	63	
    	6.6596959284425	
Beginning epoch	64	
    	6.658921971122	
Beginning epoch	65	
    	6.6598848334796	
Beginning epoch	66	
    	6.6624529723512	
Beginning epoch	67	
    	6.6661961883272	
Beginning epoch	68	
    	6.670431678508	
Beginning epoch	69	
    	6.6745843136695	
Beginning epoch	70	
    	6.6777778010521	
Beginning epoch	71	
    	6.6792638922503	
Beginning epoch	72	
    	6.6786462603212	
Beginning epoch	73	
    	6.6757061558668	
Beginning epoch	74	
    	6.670579747921	
Beginning epoch	75	
    	6.6636946774572	
Beginning epoch	76	
    	6.6555920102005	
Beginning epoch	77	
    	6.6465910509072	
Beginning epoch	78	
    	6.6368403428271	
Beginning epoch	79	
    	6.6262480894203	
Beginning epoch	80	
    	6.6146718762818	
Beginning epoch	81	
    	6.6017350634593	
Beginning epoch	82	
    	6.5871553016465	
Beginning epoch	83	
    	6.5707165202807	
Beginning epoch	84	
    	6.5524062711324	
Beginning epoch	85	
    	6.5324253036611	
Beginning epoch	86	
    	6.5109012795347	
Beginning epoch	87	
    	6.4880549471325	
Beginning epoch	88	
    	6.4642772062446	
Beginning epoch	89	
    	6.4400342946453	
Beginning epoch	90	
    	6.4156479691289	
Beginning epoch	91	
    	6.3914328580357	
Beginning epoch	92	
    	6.3675725791904	
Beginning epoch	93	
    	6.3440752694805	
Beginning epoch	94	
    	6.3206431459617	
Beginning epoch	95	
    	6.2973694124492	
Beginning epoch	96	
    	6.2742458302953	
Beginning epoch	97	
    	6.2512214954051	
Beginning epoch	98	
    	6.2283019455439	
Beginning epoch	99	
    	6.2055533898495	
Beginning epoch	100	
    	6.1829028396159	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.89153960948833	0.77124257651896	0.67893228773941	
