[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.178967789671	
Beginning epoch	2	
    	10.115707316255	
Beginning epoch	3	
    	10.115607053263	
Beginning epoch	4	
    	10.115497419851	
Beginning epoch	5	
    	10.115372227058	
Beginning epoch	6	
    	10.115223544545	
Beginning epoch	7	
    	10.115040828683	
Beginning epoch	8	
    	10.114809385322	
Beginning epoch	9	
    	10.114507897017	
Beginning epoch	10	
    	10.114104264415	
Beginning epoch	11	
    	10.113548303136	
Beginning epoch	12	
    	10.112758311107	
Beginning epoch	13	
    	10.111595036522	
Beginning epoch	14	
    	10.109808059831	
Beginning epoch	15	
    	10.106917042789	
Beginning epoch	16	
    	10.101924530074	
Beginning epoch	17	
    	10.092542085075	
Beginning epoch	18	
    	10.072809535633	
Beginning epoch	19	
    	10.024568411405	
Beginning epoch	20	
    	9.8839340650373	
Beginning epoch	21	
    	9.4760490680926	
Beginning epoch	22	
    	8.887690381378	
Beginning epoch	23	
    	8.4852918008317	
Beginning epoch	24	
    	8.256619006363	
Beginning epoch	25	
    	8.1512642682572	
Beginning epoch	26	
    	8.1088522243334	
Beginning epoch	27	
    	8.0839582590381	
Beginning epoch	28	
    	8.0618954721559	
Beginning epoch	29	
    	8.0408363534802	
Beginning epoch	30	
    	8.0212857185272	
Beginning epoch	31	
    	8.0036311357897	
Beginning epoch	32	
    	7.9878339244696	
Beginning epoch	33	
    	7.9735217106028	
Beginning epoch	34	
    	7.960204584127	
Beginning epoch	35	
    	7.9474512181602	
Beginning epoch	36	
    	7.934904313227	
Beginning epoch	37	
    	7.9221460663218	
Beginning epoch	38	
    	7.9084751224435	
Beginning epoch	39	
    	7.8925949371362	
Beginning epoch	40	
    	7.8720980438314	
Beginning epoch	41	
    	7.8426684906809	
Beginning epoch	42	
    	7.7986878595268	
Beginning epoch	43	
    	7.7435871688931	
Beginning epoch	44	
    	7.6969730343922	
Beginning epoch	45	
    	7.6625567680527	
Beginning epoch	46	
    	7.635627615103	
Beginning epoch	47	
    	7.6148370211972	
Beginning epoch	48	
    	7.5988476619234	
Beginning epoch	49	
    	7.5862622415822	
Beginning epoch	50	
    	7.5760194449693	
Beginning epoch	51	
    	7.567416181441	
Beginning epoch	52	
    	7.5599918260047	
