[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8463398730446	
Beginning epoch	2	
    	5.0039289693065	
Beginning epoch	3	
    	5.0031042496126	
Beginning epoch	4	
    	5.0012345061103	
Beginning epoch	5	
    	4.9955531062863	
Beginning epoch	6	
    	4.9691873103785	
Beginning epoch	7	
    	4.7586618296335	
Beginning epoch	8	
    	4.2577246707812	
Beginning epoch	9	
    	4.0157494910591	
Beginning epoch	10	
    	3.9854335628684	
Beginning epoch	11	
    	3.9793817958807	
Beginning epoch	12	
    	3.960332118173	
Beginning epoch	13	
    	3.9359481998757	
Beginning epoch	14	
    	3.9127168121893	
Beginning epoch	15	
    	3.8926750210303	
Beginning epoch	16	
    	3.8749354005463	
Beginning epoch	17	
    	3.8565621249976	
Beginning epoch	18	
    	3.8312531114511	
Beginning epoch	19	
    	3.7958967276388	
Beginning epoch	20	
    	3.7792759522821	
Beginning epoch	21	
    	3.7800459389123	
Beginning epoch	22	
    	3.7831851728934	
Beginning epoch	23	
    	3.7866807623435	
Beginning epoch	24	
    	3.7906102530943	
Beginning epoch	25	
    	3.7947981203545	
Beginning epoch	26	
    	3.7992100290217	
Beginning epoch	27	
    	3.8040800004197	
Beginning epoch	28	
    	3.8098132338934	
Beginning epoch	29	
    	3.8167549453393	
Beginning epoch	30	
    	3.8250086878014	
Beginning epoch	31	
    	3.8347149314494	
Beginning epoch	32	
    	3.8458569439625	
Beginning epoch	33	
    	3.8571093438695	
Beginning epoch	34	
    	3.865667288533	
Beginning epoch	35	
    	3.8692350823313	
Beginning epoch	36	
    	3.8669900463308	
Beginning epoch	37	
    	3.8579532292638	
