[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.933202040684	
Beginning epoch	2	
    	24.572284992105	
Beginning epoch	3	
    	21.326696999808	
Beginning epoch	4	
    	19.305270151012	
Beginning epoch	5	
    	17.770437712068	
Beginning epoch	6	
    	16.722034117394	
Beginning epoch	7	
    	15.967015307315	
Beginning epoch	8	
    	15.410064682659	
Beginning epoch	9	
    	14.979036045112	
Beginning epoch	10	
    	14.711116483381	
Beginning epoch	11	
    	14.474793586482	
Beginning epoch	12	
    	14.258512033617	
Beginning epoch	13	
    	14.114565859392	
Beginning epoch	14	
    	13.930916072671	
Beginning epoch	15	
    	13.749896123791	
Beginning epoch	16	
    	13.676052913757	
Beginning epoch	17	
    	13.456139904316	
Beginning epoch	18	
    	13.282019862735	
Beginning epoch	19	
    	13.274466620261	
Beginning epoch	20	
    	13.217834403547	
Beginning epoch	21	
    	13.175637474271	
Beginning epoch	22	
    	12.974865784594	
Beginning epoch	23	
    	12.827905070179	
Beginning epoch	24	
    	12.866376715294	
Beginning epoch	25	
    	12.777776645815	
Beginning epoch	26	
    	12.662656506374	
Beginning epoch	27	
    	12.595654450519	
Beginning epoch	28	
    	12.59542296663	
Beginning epoch	29	
    	12.471498853186	
Beginning epoch	30	
    	12.440651811503	
Beginning epoch	31	
    	12.507624862178	
Beginning epoch	32	
    	12.45173314452	
Beginning epoch	33	
    	12.312659377021	
Beginning epoch	34	
    	12.265657189389	
Beginning epoch	35	
    	12.089720624329	
Beginning epoch	36	
    	12.045148824044	
Beginning epoch	37	
    	12.076380043281	
Beginning epoch	38	
    	12.210097318963	
Beginning epoch	39	
    	12.161495766802	
Beginning epoch	40	
    	12.090674206059	
Beginning epoch	41	
    	12.159437336414	
Beginning epoch	42	
    	12.317528887798	
Beginning epoch	43	
    	12.22780286438	
Beginning epoch	44	
    	12.18681183003	
Beginning epoch	45	
    	12.175413665335	
Beginning epoch	46	
    	12.176752063567	
Beginning epoch	47	
    	12.14287205333	
Beginning epoch	48	
    	12.030715452095	
Beginning epoch	49	
    	12.039426868763	
Beginning epoch	50	
    	12.021654423879	
Beginning epoch	51	
    	11.935150180719	
Beginning epoch	52	
    	11.892591912276	
Beginning epoch	53	
    	11.962308555505	
Beginning epoch	54	
    	11.981587193704	
Beginning epoch	55	
    	11.960246296174	
Beginning epoch	56	
    	11.964363228446	
Beginning epoch	57	
    	11.911505782125	
Beginning epoch	58	
    	11.894454912882	
Beginning epoch	59	
    	12.001882288395	
Beginning epoch	60	
    	11.942051519644	
Beginning epoch	61	
    	11.91682136113	
Beginning epoch	62	
    	12.002589724804	
Beginning epoch	63	
    	11.95581213543	
Beginning epoch	64	
    	11.885444839396	
Beginning epoch	65	
    	11.838017621804	
Beginning epoch	66	
    	11.835228773717	
Beginning epoch	67	
    	11.769761339423	
Beginning epoch	68	
    	11.781304555552	
Beginning epoch	69	
    	11.764940453523	
Beginning epoch	70	
    	11.831260542274	
Beginning epoch	71	
    	11.818928188492	
Beginning epoch	72	
    	11.877124839205	
Beginning epoch	73	
    	11.958334362147	
Beginning epoch	74	
    	11.839195260159	
Beginning epoch	75	
    	11.840610391888	
Beginning epoch	76	
    	11.900757663331	
Beginning epoch	77	
    	11.852563889009	
Beginning epoch	78	
    	11.911572523739	
Beginning epoch	79	
    	11.8934480635	
Beginning epoch	80	
    	11.907708768121	
Beginning epoch	81	
    	11.765485509706	
Beginning epoch	82	
    	11.72141107328	
