[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.933202040684	
Beginning epoch	2	
    	24.572284992105	
Beginning epoch	3	
    	21.326696999808	
Beginning epoch	4	
    	19.305270151012	
Beginning epoch	5	
    	17.770437712068	
Beginning epoch	6	
    	16.722034117394	
Beginning epoch	7	
    	15.967015307315	
Beginning epoch	8	
    	15.410064682659	
Beginning epoch	9	
    	14.979036045112	
Beginning epoch	10	
    	14.711116483381	
Beginning epoch	11	
    	14.474793586482	
Beginning epoch	12	
    	14.258512033617	
Beginning epoch	13	
    	14.114565859392	
Beginning epoch	14	
    	13.930916072671	
Beginning epoch	15	
    	13.749896123791	
Beginning epoch	16	
    	13.676052913757	
Beginning epoch	17	
    	13.456139904316	
Beginning epoch	18	
    	13.282019862735	
Beginning epoch	19	
    	13.274466620261	
Beginning epoch	20	
    	13.217834403547	
Beginning epoch	21	
    	13.175637474271	
Beginning epoch	22	
    	12.974865784594	
Beginning epoch	23	
    	12.827905070179	
Beginning epoch	24	
    	12.866376715294	
Beginning epoch	25	
    	12.777776645815	
Beginning epoch	26	
    	12.662656506374	
Beginning epoch	27	
    	12.595654450519	
Beginning epoch	28	
    	12.59542296663	
Beginning epoch	29	
    	12.471498853186	
Beginning epoch	30	
    	12.440651811503	
Beginning epoch	31	
    	12.507624862178	
Beginning epoch	32	
    	12.45173314452	
Beginning epoch	33	
    	12.312659377021	
Beginning epoch	34	
    	12.265657189389	
Beginning epoch	35	
    	12.089720624329	
Beginning epoch	36	
    	12.045148824044	
Beginning epoch	37	
    	12.076380043281	
Beginning epoch	38	
    	12.210097318963	
Beginning epoch	39	
    	12.161495766802	
Beginning epoch	40	
    	12.090674206059	
Beginning epoch	41	
    	12.159437336414	
Beginning epoch	42	
    	12.317528887798	
Beginning epoch	43	
    	12.22780286438	
Beginning epoch	44	
    	12.18681183003	
Beginning epoch	45	
    	12.175413665335	
Beginning epoch	46	
    	12.176752063567	
Beginning epoch	47	
    	12.14287205333	
Beginning epoch	48	
    	12.030715452095	
Beginning epoch	49	
    	12.039426868763	
Beginning epoch	50	
    	12.021654423879	
Beginning epoch	51	
    	11.935150180719	
Beginning epoch	52	
    	11.892591912276	
Beginning epoch	53	
    	11.962308555505	
Beginning epoch	54	
    	11.981587193704	
Beginning epoch	55	
    	11.960246296174	
Beginning epoch	56	
    	11.964363228446	
Beginning epoch	57	
    	11.911505782125	
Beginning epoch	58	
    	11.894454912882	
Beginning epoch	59	
    	12.001882288395	
Beginning epoch	60	
    	11.942051519644	
Beginning epoch	61	
    	11.91682136113	
Beginning epoch	62	
    	12.002589724804	
Beginning epoch	63	
    	11.95581213543	
Beginning epoch	64	
    	11.885444839396	
Beginning epoch	65	
    	11.838017621804	
Beginning epoch	66	
    	11.835228773717	
Beginning epoch	67	
    	11.769761339423	
Beginning epoch	68	
    	11.781304555552	
Beginning epoch	69	
    	11.764940453523	
Beginning epoch	70	
    	11.831260542274	
Beginning epoch	71	
    	11.818928188492	
Beginning epoch	72	
    	11.877124839205	
Beginning epoch	73	
    	11.958334362147	
Beginning epoch	74	
    	11.839195260159	
Beginning epoch	75	
    	11.840610391888	
Beginning epoch	76	
    	11.900757663331	
Beginning epoch	77	
    	11.852563889009	
Beginning epoch	78	
    	11.911572523739	
Beginning epoch	79	
    	11.8934480635	
Beginning epoch	80	
    	11.907708768121	
Beginning epoch	81	
    	11.765485509706	
Beginning epoch	82	
    	11.72141107328	
Beginning epoch	83	
    	11.76996930701	
Beginning epoch	84	
    	11.848457428556	
Beginning epoch	85	
    	11.873996340149	
Beginning epoch	86	
    	11.75109772086	
Beginning epoch	87	
    	11.801357103829	
Beginning epoch	88	
    	11.634665534127	
Beginning epoch	89	
    	11.636505361251	
Beginning epoch	90	
    	11.596305942497	
Beginning epoch	91	
    	11.722628586101	
Beginning epoch	92	
    	11.636467889776	
Beginning epoch	93	
    	11.680726320269	
Beginning epoch	94	
    	11.56669082045	
Beginning epoch	95	
    	11.614465225671	
Beginning epoch	96	
    	11.66053103657	
Beginning epoch	97	
    	11.662475789654	
Beginning epoch	98	
    	11.677588125746	
Beginning epoch	99	
    	11.640355350043	
Beginning epoch	100	
    	11.656945932497	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.87529090093193	0.72889170652988	0.63575126929071	
