[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.671285946288	
Beginning epoch	2	
    	5.704833307725	
Beginning epoch	3	
    	5.3304388949486	
Beginning epoch	4	
    	5.1754240425511	
Beginning epoch	5	
    	5.0913015086606	
Beginning epoch	6	
    	4.9910536311208	
Beginning epoch	7	
    	4.8995199162158	
Beginning epoch	8	
    	4.8492234869207	
Beginning epoch	9	
    	4.8551406383923	
Beginning epoch	10	
    	4.8255675857471	
Beginning epoch	11	
    	4.8802231871735	
Beginning epoch	12	
    	4.8583904503069	
Beginning epoch	13	
    	4.9564446823706	
Beginning epoch	14	
    	4.8618627278807	
Beginning epoch	15	
    	4.8406231924583	
Beginning epoch	16	
    	4.7100872126267	
Beginning epoch	17	
    	4.7103329943061	
Beginning epoch	18	
    	4.6767094293265	
Beginning epoch	19	
    	4.7677794649092	
Beginning epoch	20	
    	4.7017668050115	
Beginning epoch	21	
    	4.7368735264201	
Beginning epoch	22	
    	4.7417873328356	
Beginning epoch	23	
    	4.6930457643289	
Beginning epoch	24	
    	4.7292871076843	
Beginning epoch	25	
    	4.7078854744214	
Beginning epoch	26	
    	4.6843101925403	
Beginning epoch	27	
    	4.6119640177312	
Beginning epoch	28	
    	4.5426744847515	
Beginning epoch	29	
    	4.6577999375521	
Beginning epoch	30	
    	4.6580981182439	
Beginning epoch	31	
    	4.7279896002171	
Beginning epoch	32	
    	4.6535110963068	
Beginning epoch	33	
    	4.6478717853937	
Beginning epoch	34	
    	4.5724433036044	
Beginning epoch	35	
    	4.6187249704437	
Beginning epoch	36	
    	4.5352233467218	
Beginning epoch	37	
    	4.4808809439932	
Beginning epoch	38	
    	4.6210979004993	
Beginning epoch	39	
    	4.5792123813395	
Beginning epoch	40	
    	4.6158309659838	
Beginning epoch	41	
    	4.5649537465268	
Beginning epoch	42	
    	4.6920623311944	
Beginning epoch	43	
    	4.5919383527624	
Beginning epoch	44	
    	4.7293236874808	
Beginning epoch	45	
    	4.7778899268901	
Beginning epoch	46	
    	4.7144784869381	
Beginning epoch	47	
    	4.5950015058664	
Beginning epoch	48	
    	4.9183596168667	
Beginning epoch	49	
    	4.8109213121153	
Beginning epoch	50	
    	4.7783035471399	
Beginning epoch	51	
    	4.9093729201831	
Beginning epoch	52	
    	4.808583026785	
Beginning epoch	53	
    	4.7311530138776	
Beginning epoch	54	
    	4.7048592039929	
Beginning epoch	55	
    	4.8527741802955	
Beginning epoch	56	
    	4.7340813918253	
Beginning epoch	57	
    	4.7642050568579	
Beginning epoch	58	
    	4.6744738707114	
Beginning epoch	59	
    	4.6736566846562	
Beginning epoch	60	
    	4.725398079155	
