[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.671285946288	
Beginning epoch	2	
    	5.704833307725	
Beginning epoch	3	
    	5.3304388949486	
Beginning epoch	4	
    	5.1754240425511	
Beginning epoch	5	
    	5.0913015086606	
Beginning epoch	6	
    	4.9910536311208	
Beginning epoch	7	
    	4.8995199162158	
Beginning epoch	8	
    	4.8492234869207	
Beginning epoch	9	
    	4.8551406383923	
Beginning epoch	10	
    	4.8255675857471	
Beginning epoch	11	
    	4.8802231871735	
Beginning epoch	12	
    	4.8583904503069	
Beginning epoch	13	
    	4.9564446823706	
Beginning epoch	14	
    	4.8618627278807	
Beginning epoch	15	
    	4.8406231924583	
Beginning epoch	16	
    	4.7100872126267	
Beginning epoch	17	
    	4.7103329943061	
Beginning epoch	18	
    	4.6767094293265	
Beginning epoch	19	
    	4.7677794649092	
Beginning epoch	20	
    	4.7017668050115	
Beginning epoch	21	
    	4.7368735264201	
Beginning epoch	22	
    	4.7417873328356	
Beginning epoch	23	
    	4.6930457643289	
Beginning epoch	24	
    	4.7292871076843	
Beginning epoch	25	
    	4.7078854744214	
Beginning epoch	26	
    	4.6843101925403	
Beginning epoch	27	
    	4.6119640177312	
Beginning epoch	28	
    	4.5426744847515	
Beginning epoch	29	
    	4.6577999375521	
Beginning epoch	30	
    	4.6580981182439	
Beginning epoch	31	
    	4.7279896002171	
Beginning epoch	32	
    	4.6535110963068	
Beginning epoch	33	
    	4.6478717853937	
Beginning epoch	34	
    	4.5724433036044	
Beginning epoch	35	
    	4.6187249704437	
Beginning epoch	36	
    	4.5352233467218	
Beginning epoch	37	
    	4.4808809439932	
Beginning epoch	38	
    	4.6210979004993	
Beginning epoch	39	
    	4.5792123813395	
Beginning epoch	40	
    	4.6158309659838	
Beginning epoch	41	
    	4.5649537465268	
Beginning epoch	42	
    	4.6920623311944	
Beginning epoch	43	
    	4.5919383527624	
Beginning epoch	44	
    	4.7293236874808	
Beginning epoch	45	
    	4.7778899268901	
Beginning epoch	46	
    	4.7144784869381	
Beginning epoch	47	
    	4.5950015058664	
Beginning epoch	48	
    	4.9183596168667	
Beginning epoch	49	
    	4.8109213121153	
Beginning epoch	50	
    	4.7783035471399	
Beginning epoch	51	
    	4.9093729201831	
Beginning epoch	52	
    	4.808583026785	
Beginning epoch	53	
    	4.7311530138776	
Beginning epoch	54	
    	4.7048592039929	
Beginning epoch	55	
    	4.8527741802955	
Beginning epoch	56	
    	4.7340813918253	
Beginning epoch	57	
    	4.7642050568579	
Beginning epoch	58	
    	4.6744738707114	
Beginning epoch	59	
    	4.6736566846562	
Beginning epoch	60	
    	4.725398079155	
Beginning epoch	61	
    	4.6692283092648	
Beginning epoch	62	
    	4.5751371139034	
Beginning epoch	63	
    	4.6971020853478	
Beginning epoch	64	
    	4.5308596733542	
Beginning epoch	65	
    	4.5625241504353	
Beginning epoch	66	
    	4.5375148677555	
Beginning epoch	67	
    	4.4605700244625	
Beginning epoch	68	
    	4.4569986383249	
Beginning epoch	69	
    	4.5891740929558	
Beginning epoch	70	
    	4.5164833048993	
Beginning epoch	71	
    	4.4755720394828	
Beginning epoch	72	
    	4.4363436014035	
Beginning epoch	73	
    	4.5017663669198	
Beginning epoch	74	
    	4.4640066273533	
Beginning epoch	75	
    	4.5392294632597	
Beginning epoch	76	
    	4.5054712742281	
Beginning epoch	77	
    	4.3551770114806	
Beginning epoch	78	
    	4.5397128184986	
Beginning epoch	79	
    	4.6511186353513	
Beginning epoch	80	
    	4.5092991492952	
Beginning epoch	81	
    	4.5025015520939	
Beginning epoch	82	
    	4.5880214598479	
Beginning epoch	83	
    	4.4781961286548	
Beginning epoch	84	
    	4.4442116984339	
Beginning epoch	85	
    	4.6336712050762	
Beginning epoch	86	
    	4.6326916896291	
Beginning epoch	87	
    	4.4966545709426	
Beginning epoch	88	
    	4.526378458813	
Beginning epoch	89	
    	4.5840023337908	
Beginning epoch	90	
    	4.5679133496815	
Beginning epoch	91	
    	4.5141825273336	
Beginning epoch	92	
    	4.5713549000759	
Beginning epoch	93	
    	4.6016772641678	
Beginning epoch	94	
    	4.6307292417542	
Beginning epoch	95	
    	4.6301765350278	
Beginning epoch	96	
    	4.5789060448358	
Beginning epoch	97	
    	4.5743456023359	
Beginning epoch	98	
    	4.5759449665707	
Beginning epoch	99	
    	4.5091708718361	
Beginning epoch	100	
    	4.6179092276761	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.88637383509178	0.75101744996376	0.67717287488061	
