[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8260303954671	
Beginning epoch	2	
    	5.0041835606206	
Beginning epoch	3	
    	5.0040156855686	
Beginning epoch	4	
    	5.0039773404316	
Beginning epoch	5	
    	5.0039388844002	
Beginning epoch	6	
    	5.0038992997464	
Beginning epoch	7	
    	5.0038581555199	
Beginning epoch	8	
    	5.0038149954063	
Beginning epoch	9	
    	5.0037693238437	
