[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.097269018688	
Beginning epoch	2	
    	64.685895061526	
Beginning epoch	3	
    	64.682170724954	
Beginning epoch	4	
    	64.677172244651	
Beginning epoch	5	
    	64.67028778437	
Beginning epoch	6	
    	64.660188231539	
Beginning epoch	7	
    	64.644441980497	
Beginning epoch	8	
    	64.618222456218	
Beginning epoch	9	
    	64.571020799231	
Beginning epoch	10	
    	64.47725236711	
Beginning epoch	11	
    	64.265628827645	
Beginning epoch	12	
    	63.708143631411	
Beginning epoch	13	
    	62.102075933014	
Beginning epoch	14	
    	58.880688717612	
Beginning epoch	15	
    	55.824904262244	
Beginning epoch	16	
    	53.814791446887	
Beginning epoch	17	
    	52.610675845061	
Beginning epoch	18	
    	51.946264540649	
Beginning epoch	19	
    	51.595357172499	
Beginning epoch	20	
    	51.398669741775	
Beginning epoch	21	
    	51.268449057363	
Beginning epoch	22	
    	51.164645492743	
Beginning epoch	23	
    	51.06973515375	
Beginning epoch	24	
    	50.975776241039	
Beginning epoch	25	
    	50.879554800472	
Beginning epoch	26	
    	50.780398587254	
Beginning epoch	27	
    	50.678770670091	
Beginning epoch	28	
    	50.575169240541	
Beginning epoch	29	
    	50.469185455575	
Beginning epoch	30	
    	50.358598967004	
Beginning epoch	31	
    	50.238297466212	
Beginning epoch	32	
    	50.098791669069	
Beginning epoch	33	
    	49.924732005299	
Beginning epoch	34	
    	49.696947085288	
Beginning epoch	35	
    	49.408939795986	
Beginning epoch	36	
    	49.099746640849	
Beginning epoch	37	
    	48.836379744084	
Beginning epoch	38	
    	48.635453638679	
Beginning epoch	39	
    	48.477828285714	
Beginning epoch	40	
    	48.35165835738	
Beginning epoch	41	
    	48.250489932479	
Beginning epoch	42	
    	48.167806532326	
Beginning epoch	43	
    	48.097546969082	
Beginning epoch	44	
    	48.035212310655	
Beginning epoch	45	
    	47.977899444212	
Beginning epoch	46	
    	47.9238061739	
Beginning epoch	47	
    	47.871758192549	
Beginning epoch	48	
    	47.820908622025	
Beginning epoch	49	
    	47.770577008518	
Beginning epoch	50	
    	47.720169285832	
Beginning epoch	51	
    	47.669138554195	
Beginning epoch	52	
    	47.616964832746	
Beginning epoch	53	
    	47.563143161686	
Beginning epoch	54	
    	47.507175439786	
Beginning epoch	55	
    	47.448564529347	
Beginning epoch	56	
    	47.386810928997	
Beginning epoch	57	
    	47.321413489002	
Beginning epoch	58	
    	47.251876497614	
Beginning epoch	59	
    	47.177725785565	
Beginning epoch	60	
    	47.098547973505	
Beginning epoch	61	
    	47.014011924936	
Beginning epoch	62	
    	46.923911502538	
Beginning epoch	63	
    	46.828187676522	
Beginning epoch	64	
    	46.726860934889	
Beginning epoch	65	
    	46.619943068366	
Beginning epoch	66	
    	46.507276137327	
Beginning epoch	67	
    	46.388350743989	
Beginning epoch	68	
    	46.261997659394	
Beginning epoch	69	
    	46.12757189366	
Beginning epoch	70	
    	45.984307273308	
Beginning epoch	71	
    	45.832163199026	
Beginning epoch	72	
    	45.672043854162	
Beginning epoch	73	
    	45.505694706289	
Beginning epoch	74	
    	45.335355172807	
Beginning epoch	75	
    	45.163459569411	
Beginning epoch	76	
    	44.992423640347	
Beginning epoch	77	
    	44.824410492469	
Beginning epoch	78	
    	44.661114665183	
Beginning epoch	79	
    	44.50365557229	
Beginning epoch	80	
    	44.352601073069	
Beginning epoch	81	
    	44.20798173802	
Beginning epoch	82	
    	44.069381749876	
Beginning epoch	83	
    	43.936159228784	
Beginning epoch	84	
    	43.807572845868	
Beginning epoch	85	
    	43.682874064966	
Beginning epoch	86	
    	43.561381242638	
Beginning epoch	87	
    	43.442486247128	
Beginning epoch	88	
    	43.325623192444	
