[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.656567237845	
Beginning epoch	2	
    	7.5453776513367	
Beginning epoch	3	
    	6.5918457821381	
Beginning epoch	4	
    	5.9723112506939	
Beginning epoch	5	
    	5.6981188425783	
Beginning epoch	6	
    	5.4875465775206	
Beginning epoch	7	
    	5.360559912601	
Beginning epoch	8	
    	5.2992657913136	
Beginning epoch	9	
    	5.2556280310994	
Beginning epoch	10	
    	5.1940278905642	
Beginning epoch	11	
    	5.3470351963334	
Beginning epoch	12	
    	5.5228637424599	
Beginning epoch	13	
    	5.3924911947781	
Beginning epoch	14	
    	5.1958969617383	
Beginning epoch	15	
    	5.2286035783177	
