[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.876050834647	
Beginning epoch	2	
    	11.851417584393	
Beginning epoch	3	
    	9.8048294768985	
Beginning epoch	4	
    	8.9524907752001	
Beginning epoch	5	
    	8.5801294426372	
Beginning epoch	6	
    	8.4152833463854	
Beginning epoch	7	
    	8.2551006712972	
Beginning epoch	8	
    	8.0428765474462	
Beginning epoch	9	
    	7.940845947043	
Beginning epoch	10	
    	7.7051037527364	
Beginning epoch	11	
    	7.6184272999463	
Beginning epoch	12	
    	7.6303212510528	
Beginning epoch	13	
    	7.6953886952704	
Beginning epoch	14	
    	7.7146189969345	
Beginning epoch	15	
    	7.2782655423553	
Beginning epoch	16	
    	7.6256734052842	
Beginning epoch	17	
    	7.3253931500696	
Beginning epoch	18	
    	7.1204894156666	
Beginning epoch	19	
    	7.0935003480349	
Beginning epoch	20	
    	7.2591058433508	
Beginning epoch	21	
    	7.238676474467	
Beginning epoch	22	
    	7.2424951712739	
Beginning epoch	23	
    	7.1161069655177	
Beginning epoch	24	
    	7.0598682609631	
Beginning epoch	25	
    	6.9925491663988	
Beginning epoch	26	
    	7.1086142426919	
Beginning epoch	27	
    	7.2151173057119	
Beginning epoch	28	
    	6.975032145895	
Beginning epoch	29	
    	7.1803537839068	
Beginning epoch	30	
    	7.1211198653578	
Beginning epoch	31	
    	7.3719657166241	
Beginning epoch	32	
    	7.2808173821259	
Beginning epoch	33	
    	7.0999740185108	
Beginning epoch	34	
    	7.1773646781286	
Beginning epoch	35	
    	7.295794060099	
Beginning epoch	36	
    	7.1919315105488	
Beginning epoch	37	
    	6.8780969525972	
Beginning epoch	38	
    	7.0483700044838	
Beginning epoch	39	
    	7.009548780871	
Beginning epoch	40	
    	6.9438683349563	
Beginning epoch	41	
    	7.2356251089386	
Beginning epoch	42	
    	7.6242715774574	
Beginning epoch	43	
    	7.094193117695	
Beginning epoch	44	
    	7.0540770079137	
Beginning epoch	45	
    	7.1417114593329	
Beginning epoch	46	
    	7.0952063140802	
Beginning epoch	47	
    	7.3173621168777	
Beginning epoch	48	
    	6.9949330188673	
Beginning epoch	49	
    	7.2956388664262	
Beginning epoch	50	
    	7.1696798464409	
Beginning epoch	51	
    	7.4157555168675	
Beginning epoch	52	
    	6.9204915313698	
Beginning epoch	53	
    	7.0244690059432	
Beginning epoch	54	
    	7.1061624507917	
Beginning epoch	55	
    	7.2645911842301	
Beginning epoch	56	
    	7.4785056676324	
Beginning epoch	57	
    	7.3705823305788	
Beginning epoch	58	
    	7.3220249209431	
Beginning epoch	59	
    	7.5212121250818	
Beginning epoch	60	
    	7.3924826373481	
Beginning epoch	61	
    	7.610796965195	
Beginning epoch	62	
    	7.0966359805342	
Beginning epoch	63	
    	7.3953466091935	
Beginning epoch	64	
    	7.1765097667936	
Beginning epoch	65	
    	7.0923455870083	
Beginning epoch	66	
    	7.240102764381	
Beginning epoch	67	
    	7.1969812068282	
Beginning epoch	68	
    	7.0757711708376	
Beginning epoch	69	
    	7.5371961314622	
Beginning epoch	70	
    	7.3256528361884	
Beginning epoch	71	
    	7.2687849996758	
Beginning epoch	72	
    	7.271739492814	
Beginning epoch	73	
    	7.3739686678872	
Beginning epoch	74	
    	7.5923591434015	
Beginning epoch	75	
    	7.5919859641363	
Beginning epoch	76	
    	7.5814548598981	
Beginning epoch	77	
    	7.3043825991315	
Beginning epoch	78	
    	7.685009378367	
Beginning epoch	79	
    	7.6056503058348	
Beginning epoch	80	
    	7.3078643724523	
Beginning epoch	81	
    	7.1986279307052	
Beginning epoch	82	
    	7.3969812833078	
Beginning epoch	83	
    	7.3978942592343	
Beginning epoch	84	
    	7.2294564634301	
Beginning epoch	85	
    	7.4873580537152	
Beginning epoch	86	
    	7.039524570944	
Beginning epoch	87	
    	7.3228112958521	
Beginning epoch	88	
    	7.33030431926	
Beginning epoch	89	
    	7.2584679215818	
Beginning epoch	90	
    	7.4028708830348	
Beginning epoch	91	
    	7.353776471734	
Beginning epoch	92	
    	7.6485959957318	
Beginning epoch	93	
    	7.4168870583024	
Beginning epoch	94	
    	7.3523435260078	
Beginning epoch	95	
    	7.4227585150777	
Beginning epoch	96	
    	7.4415299534644	
Beginning epoch	97	
    	7.5827285570065	
Beginning epoch	98	
    	7.4377379678399	
Beginning epoch	99	
    	7.5101106656331	
Beginning epoch	100	
    	7.5409668368769	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.86694217463448	0.69513194558269	0.63957170864123	
