[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.036145321031	
Beginning epoch	2	
    	18.646172732932	
Beginning epoch	3	
    	15.801668405023	
Beginning epoch	4	
    	15.159293375756	
Beginning epoch	5	
    	14.231819915772	
Beginning epoch	6	
    	13.770910321354	
Beginning epoch	7	
    	13.578719960571	
Beginning epoch	8	
    	13.140943329525	
Beginning epoch	9	
    	12.863882697165	
Beginning epoch	10	
    	12.61287419776	
Beginning epoch	11	
    	12.522059730835	
Beginning epoch	12	
    	12.405593158614	
Beginning epoch	13	
    	12.387128546465	
Beginning epoch	14	
    	12.261682107991	
Beginning epoch	15	
    	12.158662977043	
Beginning epoch	16	
    	12.00725493049	
Beginning epoch	17	
    	12.012224941575	
Beginning epoch	18	
    	11.919578633054	
