[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.036145321031	
Beginning epoch	2	
    	18.646172732932	
Beginning epoch	3	
    	15.801668405023	
Beginning epoch	4	
    	15.159293375756	
Beginning epoch	5	
    	14.231819915772	
Beginning epoch	6	
    	13.770910321354	
Beginning epoch	7	
    	13.578719960571	
Beginning epoch	8	
    	13.140943329525	
Beginning epoch	9	
    	12.863882697165	
Beginning epoch	10	
    	12.61287419776	
Beginning epoch	11	
    	12.522059730835	
Beginning epoch	12	
    	12.405593158614	
Beginning epoch	13	
    	12.387128546465	
Beginning epoch	14	
    	12.261682107991	
Beginning epoch	15	
    	12.158662977043	
Beginning epoch	16	
    	12.00725493049	
Beginning epoch	17	
    	12.012224941575	
Beginning epoch	18	
    	11.919578633054	
Beginning epoch	19	
    	11.788976134535	
Beginning epoch	20	
    	11.703966582311	
Beginning epoch	21	
    	11.468187654979	
Beginning epoch	22	
    	11.458303952723	
Beginning epoch	23	
    	11.385141105746	
Beginning epoch	24	
    	11.438009033362	
Beginning epoch	25	
    	11.342052306807	
Beginning epoch	26	
    	11.287226736867	
Beginning epoch	27	
    	11.160790908056	
Beginning epoch	28	
    	11.110985289291	
Beginning epoch	29	
    	11.134197583004	
Beginning epoch	30	
    	11.128620009292	
Beginning epoch	31	
    	11.261477768808	
Beginning epoch	32	
    	11.143893039622	
Beginning epoch	33	
    	11.034176030927	
Beginning epoch	34	
    	11.028390844793	
Beginning epoch	35	
    	10.961388771221	
Beginning epoch	36	
    	11.170241976239	
Beginning epoch	37	
    	11.301438893719	
Beginning epoch	38	
    	11.375044672588	
Beginning epoch	39	
    	11.246484347948	
Beginning epoch	40	
    	11.223548469045	
Beginning epoch	41	
    	11.162961730581	
Beginning epoch	42	
    	11.083772114334	
Beginning epoch	43	
    	11.132377027583	
Beginning epoch	44	
    	11.174341471267	
Beginning epoch	45	
    	11.060078922939	
Beginning epoch	46	
    	11.106395667721	
Beginning epoch	47	
    	10.677004310106	
Beginning epoch	48	
    	10.674076514504	
Beginning epoch	49	
    	10.795310308402	
Beginning epoch	50	
    	10.78184440323	
Beginning epoch	51	
    	10.931118150345	
Beginning epoch	52	
    	10.863031135833	
Beginning epoch	53	
    	11.150251207967	
Beginning epoch	54	
    	11.059963255966	
Beginning epoch	55	
    	11.123323735907	
Beginning epoch	56	
    	11.015393083399	
Beginning epoch	57	
    	11.151079338021	
Beginning epoch	58	
    	10.911564684265	
Beginning epoch	59	
    	10.875344668475	
Beginning epoch	60	
    	10.998538846186	
Beginning epoch	61	
    	10.977497683401	
Beginning epoch	62	
    	11.303564862285	
Beginning epoch	63	
    	11.222336562781	
Beginning epoch	64	
    	11.276701698698	
Beginning epoch	65	
    	11.325146374305	
Beginning epoch	66	
    	10.943627569103	
Beginning epoch	67	
    	11.173053055818	
Beginning epoch	68	
    	11.137911756989	
Beginning epoch	69	
    	11.136636598392	
Beginning epoch	70	
    	11.060737938982	
Beginning epoch	71	
    	11.312266295723	
Beginning epoch	72	
    	11.165023117198	
Beginning epoch	73	
    	11.19197945291	
Beginning epoch	74	
    	11.139820355333	
Beginning epoch	75	
    	11.300235500337	
Beginning epoch	76	
    	11.011065128673	
Beginning epoch	77	
    	11.148852026257	
Beginning epoch	78	
    	10.966101184158	
Beginning epoch	79	
    	11.266402302959	
Beginning epoch	80	
    	11.446385546182	
Beginning epoch	81	
    	11.190923177723	
Beginning epoch	82	
    	11.236950155005	
Beginning epoch	83	
    	11.063515673892	
Beginning epoch	84	
    	11.225411801317	
Beginning epoch	85	
    	11.110276513747	
Beginning epoch	86	
    	11.046553123586	
Beginning epoch	87	
    	10.818011961149	
Beginning epoch	88	
    	11.347090086644	
Beginning epoch	89	
    	11.271320350188	
Beginning epoch	90	
    	10.835319307017	
Beginning epoch	91	
    	11.127778444135	
Beginning epoch	92	
    	11.171729372467	
Beginning epoch	93	
    	10.78813703246	
Beginning epoch	94	
    	10.737566274718	
Beginning epoch	95	
    	10.908766104844	
Beginning epoch	96	
    	11.022385210741	
Beginning epoch	97	
    	10.900155412173	
Beginning epoch	98	
    	10.835866170145	
Beginning epoch	99	
    	10.811093430363	
Beginning epoch	100	
    	11.253971755731	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
