[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0143740352071	
Beginning epoch	2	
    	5.072564231717	
Beginning epoch	3	
    	4.8794245734038	
Beginning epoch	4	
    	4.4121175993975	
Beginning epoch	5	
    	4.1677588175394	
Beginning epoch	6	
    	4.1045891409828	
Beginning epoch	7	
    	4.0450277468807	
Beginning epoch	8	
    	3.976428577349	
Beginning epoch	9	
    	3.9181565239171	
Beginning epoch	10	
    	3.8821124264212	
Beginning epoch	11	
    	3.8597906359944	
Beginning epoch	12	
    	3.8418036735217	
Beginning epoch	13	
    	3.8238096013261	
Beginning epoch	14	
    	3.8030396296098	
Beginning epoch	15	
    	3.7794725872561	
Beginning epoch	16	
    	3.7543633337683	
Beginning epoch	17	
    	3.732109890725	
Beginning epoch	18	
    	3.7140836074639	
Beginning epoch	19	
    	3.6985545935876	
Beginning epoch	20	
    	3.6840437383629	
Beginning epoch	21	
    	3.6727460356505	
Beginning epoch	22	
    	3.6652590502536	
Beginning epoch	23	
    	3.6613591636649	
Beginning epoch	24	
    	3.6603338072275	
Beginning epoch	25	
    	3.6610086616125	
Beginning epoch	26	
    	3.6628121907925	
Beginning epoch	27	
    	3.665487985174	
Beginning epoch	28	
    	3.6682858243911	
Beginning epoch	29	
    	3.6704893845477	
Beginning epoch	30	
    	3.6718487883339	
Beginning epoch	31	
    	3.6719360268184	
Beginning epoch	32	
    	3.6711619702033	
Beginning epoch	33	
    	3.6700810407094	
Beginning epoch	34	
    	3.6686139376006	
Beginning epoch	35	
    	3.6660960702264	
Beginning epoch	36	
    	3.6628994522146	
Beginning epoch	37	
    	3.6593983811366	
Beginning epoch	38	
    	3.6547282574364	
Beginning epoch	39	
    	3.6497894926622	
Beginning epoch	40	
    	3.6450131484584	
Beginning epoch	41	
    	3.6399149827015	
Beginning epoch	42	
    	3.6347859722939	
Beginning epoch	43	
    	3.6298874502244	
Beginning epoch	44	
    	3.62488858798	
Beginning epoch	45	
    	3.6200643013354	
Beginning epoch	46	
    	3.6152948644191	
Beginning epoch	47	
    	3.6109156796952	
Beginning epoch	48	
    	3.6074310258794	
Beginning epoch	49	
    	3.6042944543223	
Beginning epoch	50	
    	3.6022348182306	
Beginning epoch	51	
    	3.6010742167346	
Beginning epoch	52	
    	3.6007191694879	
Beginning epoch	53	
    	3.6008936506503	
Beginning epoch	54	
    	3.6004018428798	
Beginning epoch	55	
    	3.599532907384	
Beginning epoch	56	
    	3.5981942122056	
Beginning epoch	57	
    	3.5964720588554	
Beginning epoch	58	
    	3.5944924195885	
Beginning epoch	59	
    	3.5922167039316	
Beginning epoch	60	
    	3.5892651004659	
Beginning epoch	61	
    	3.5861360158666	
Beginning epoch	62	
    	3.5827220192748	
Beginning epoch	63	
    	3.5796673761471	
Beginning epoch	64	
    	3.5766516485997	
Beginning epoch	65	
    	3.5737645710456	
Beginning epoch	66	
    	3.5710144758704	
Beginning epoch	67	
    	3.5686560747694	
Beginning epoch	68	
    	3.5656661019285	
Beginning epoch	69	
    	3.5634250243586	
Beginning epoch	70	
    	3.5609032256097	
Beginning epoch	71	
    	3.5584752232948	
Beginning epoch	72	
    	3.5551807009895	
Beginning epoch	73	
    	3.552032898761	
Beginning epoch	74	
    	3.5489551593492	
Beginning epoch	75	
    	3.5443285815391	
Beginning epoch	76	
    	3.5392013786704	
Beginning epoch	77	
    	3.5342522452359	
Beginning epoch	78	
    	3.5278649146298	
Beginning epoch	79	
    	3.5216808894758	
Beginning epoch	80	
    	3.5146201355432	
Beginning epoch	81	
    	3.5074867366018	
Beginning epoch	82	
    	3.499992556499	
Beginning epoch	83	
    	3.4923238499016	
Beginning epoch	84	
    	3.4847462078998	
Beginning epoch	85	
    	3.4776188507185	
Beginning epoch	86	
    	3.4708282650198	
Beginning epoch	87	
    	3.4644205579418	
Beginning epoch	88	
    	3.4580948867513	
Beginning epoch	89	
    	3.4525149931423	
Beginning epoch	90	
    	3.4470648094402	
Beginning epoch	91	
    	3.4417402913157	
Beginning epoch	92	
    	3.4367740161509	
Beginning epoch	93	
    	3.4325720818694	
Beginning epoch	94	
    	3.4275031831706	
Beginning epoch	95	
    	3.4227164471665	
Beginning epoch	96	
    	3.4186626096454	
Beginning epoch	97	
    	3.4142764379183	
Beginning epoch	98	
    	3.4102284144697	
Beginning epoch	99	
    	3.4071102295235	
Beginning epoch	100	
    	3.4040824266951	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.8636026841155	0.73755309518836	0.53244860001005	
