[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	39.621587126371	
Beginning epoch	2	
    	16.531462660891	
Beginning epoch	3	
    	14.856425395793	
Beginning epoch	4	
    	14.180947556549	
Beginning epoch	5	
    	13.585356335676	
Beginning epoch	6	
    	13.204782331115	
Beginning epoch	7	
    	13.238049093235	
Beginning epoch	8	
    	13.027461848189	
Beginning epoch	9	
    	13.012248991497	
Beginning epoch	10	
    	12.810164114806	
Beginning epoch	11	
    	12.820939174918	
Beginning epoch	12	
    	12.783574977404	
Beginning epoch	13	
    	12.59772833241	
Beginning epoch	14	
    	12.352060406009	
Beginning epoch	15	
    	12.516799616045	
Beginning epoch	16	
    	12.192524771484	
Beginning epoch	17	
    	12.149564376071	
Beginning epoch	18	
    	12.262365294927	
Beginning epoch	19	
    	12.114834735382	
Beginning epoch	20	
    	12.134203415	
Beginning epoch	21	
    	11.866565833473	
Beginning epoch	22	
    	11.81922786339	
Beginning epoch	23	
    	12.099364308015	
Beginning epoch	24	
    	12.093277097499	
Beginning epoch	25	
    	12.003420203273	
Beginning epoch	26	
    	12.018016349847	
Beginning epoch	27	
    	11.510575186928	
Beginning epoch	28	
    	11.937697653146	
Beginning epoch	29	
    	12.295132337812	
Beginning epoch	30	
    	11.97605565838	
Beginning epoch	31	
    	12.031140522564	
Beginning epoch	32	
    	11.648081764595	
Beginning epoch	33	
    	11.502818170444	
Beginning epoch	34	
    	11.675923082644	
Beginning epoch	35	
    	11.422815266056	
Beginning epoch	36	
    	11.956812221239	
Beginning epoch	37	
    	11.773489819599	
Beginning epoch	38	
    	11.778569581776	
Beginning epoch	39	
    	11.644820663565	
Beginning epoch	40	
    	11.415244455192	
Beginning epoch	41	
    	11.111085896083	
Beginning epoch	42	
    	11.451911369366	
Beginning epoch	43	
    	11.334230889263	
Beginning epoch	44	
    	11.437611070408	
Beginning epoch	45	
    	11.456966910755	
Beginning epoch	46	
    	11.857763414413	
Beginning epoch	47	
    	11.386145570846	
Beginning epoch	48	
    	11.041146342919	
Beginning epoch	49	
    	11.417813800921	
Beginning epoch	50	
    	11.294930530213	
Beginning epoch	51	
    	11.243264024766	
Beginning epoch	52	
    	11.082489388663	
Beginning epoch	53	
    	11.26006141179	
Beginning epoch	54	
    	11.372051785322	
Beginning epoch	55	
    	11.237973865634	
Beginning epoch	56	
    	11.041417701124	
Beginning epoch	57	
    	11.066680204071	
Beginning epoch	58	
    	10.767962181376	
Beginning epoch	59	
    	11.174800148749	
Beginning epoch	60	
    	11.182586959025	
Beginning epoch	61	
    	10.937535282914	
Beginning epoch	62	
    	11.296693407423	
Beginning epoch	63	
    	11.324501940081	
Beginning epoch	64	
    	11.403444127296	
Beginning epoch	65	
    	11.454370863382	
Beginning epoch	66	
    	11.264126595621	
Beginning epoch	67	
    	10.735331244658	
Beginning epoch	68	
    	11.061985545557	
Beginning epoch	69	
    	11.200229712826	
Beginning epoch	70	
