[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	39.621587126371	
Beginning epoch	2	
    	16.531462660891	
Beginning epoch	3	
    	14.856425395793	
Beginning epoch	4	
    	14.180947556549	
Beginning epoch	5	
    	13.585356335676	
Beginning epoch	6	
    	13.204782331115	
Beginning epoch	7	
    	13.238049093235	
Beginning epoch	8	
    	13.027461848189	
Beginning epoch	9	
    	13.012248991497	
Beginning epoch	10	
    	12.810164114806	
Beginning epoch	11	
    	12.820939174918	
Beginning epoch	12	
    	12.783574977404	
Beginning epoch	13	
    	12.59772833241	
Beginning epoch	14	
    	12.352060406009	
Beginning epoch	15	
    	12.516799616045	
Beginning epoch	16	
    	12.192524771484	
Beginning epoch	17	
    	12.149564376071	
Beginning epoch	18	
    	12.262365294927	
Beginning epoch	19	
    	12.114834735382	
