[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.76870800775	
Beginning epoch	2	
    	36.719786946893	
Beginning epoch	3	
    	33.383696324357	
Beginning epoch	4	
    	32.454378891505	
Beginning epoch	5	
    	32.398078474847	
Beginning epoch	6	
    	32.396140072878	
Beginning epoch	7	
    	32.396546128853	
Beginning epoch	8	
    	32.396691846945	
Beginning epoch	9	
    	32.396694498382	
Beginning epoch	10	
    	32.396651197955	
Beginning epoch	11	
    	32.396594066526	
Beginning epoch	12	
    	32.396532443032	
Beginning epoch	13	
    	32.396468935226	
Beginning epoch	14	
    	32.396404239607	
Beginning epoch	15	
    	32.39633851515	
Beginning epoch	16	
    	32.396271769421	
Beginning epoch	17	
    	32.396203966644	
Beginning epoch	18	
    	32.396135057872	
