[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.925231932488	
Beginning epoch	2	
    	16.064825536753	
Beginning epoch	3	
    	16.064170395889	
Beginning epoch	4	
    	16.063857503219	
Beginning epoch	5	
    	16.063528168299	
Beginning epoch	6	
    	16.063175501096	
Beginning epoch	7	
    	16.062792724297	
Beginning epoch	8	
    	16.062372002965	
Beginning epoch	9	
    	16.061904107032	
Beginning epoch	10	
    	16.061377987519	
Beginning epoch	11	
    	16.060780227141	
Beginning epoch	12	
    	16.060094317028	
Beginning epoch	13	
    	16.059299691006	
Beginning epoch	14	
    	16.058370418596	
Beginning epoch	15	
    	16.057273412067	
Beginning epoch	16	
    	16.05596593254	
Beginning epoch	17	
    	16.054392070493	
Beginning epoch	18	
    	16.05247770199	
Beginning epoch	19	
    	16.050123140798	
Beginning epoch	20	
    	16.047192243157	
Beginning epoch	21	
    	16.043495942394	
Beginning epoch	22	
    	16.038766850366	
Beginning epoch	23	
    	16.032619207325	
Beginning epoch	24	
    	16.024484231208	
Beginning epoch	25	
    	16.013503167364	
Beginning epoch	26	
    	15.998345938111	
Beginning epoch	27	
    	15.976896492894	
Beginning epoch	28	
    	15.945697557915	
Beginning epoch	29	
    	15.898969764882	
Beginning epoch	30	
    	15.826946267625	
Beginning epoch	31	
    	15.713460435328	
Beginning epoch	32	
    	15.534345265822	
Beginning epoch	33	
    	15.263796802589	
Beginning epoch	34	
    	14.900165970904	
Beginning epoch	35	
    	14.48963719659	
Beginning epoch	36	
    	14.091731430267	
Beginning epoch	37	
    	13.737530420711	
Beginning epoch	38	
    	13.435295228705	
Beginning epoch	39	
    	13.182908788189	
Beginning epoch	40	
    	12.976077123007	
Beginning epoch	41	
    	12.811235933714	
Beginning epoch	42	
    	12.684671069129	
Beginning epoch	43	
    	12.591230753195	
Beginning epoch	44	
    	12.524368237834	
Beginning epoch	45	
    	12.477190670396	
Beginning epoch	46	
    	12.44351406466	
Beginning epoch	47	
    	12.418445366103	
Beginning epoch	48	
    	12.398489048722	
Beginning epoch	49	
    	12.38135893047	
Beginning epoch	50	
    	12.365676517876	
Beginning epoch	51	
    	12.350673376665	
Beginning epoch	52	
    	12.335954056747	
Beginning epoch	53	
    	12.321333674212	
Beginning epoch	54	
    	12.30673988203	
Beginning epoch	55	
    	12.292159794824	
Beginning epoch	56	
    	12.277613338939	
Beginning epoch	57	
    	12.263139779952	
Beginning epoch	58	
    	12.248789783682	
Beginning epoch	59	
    	12.234619458344	
Beginning epoch	60	
    	12.220685164898	
Beginning epoch	61	
    	12.207038938341	
Beginning epoch	62	
    	12.19372469385	
Beginning epoch	63	
    	12.180775396511	
Beginning epoch	64	
    	12.168211269029	
Beginning epoch	65	
    	12.156038993773	
Beginning epoch	66	
    	12.144251767516	
Beginning epoch	67	
    	12.132829997625	
Beginning epoch	68	
    	12.121742387536	
Beginning epoch	69	
    	12.110947144961	
Beginning epoch	70	
    	12.100393054852	
Beginning epoch	71	
    	12.090020185265	
Beginning epoch	72	
    	12.079760031095	
Beginning epoch	73	
    	12.0695349407	
Beginning epoch	74	
    	12.059256707305	
Beginning epoch	75	
    	12.048824237716	
Beginning epoch	76	
    	12.038120237533	
Beginning epoch	77	
    	12.027006886981	
Beginning epoch	78	
    	12.015320552017	
Beginning epoch	79	
    	12.002865736101	
Beginning epoch	80	
    	11.989408828124	
Beginning epoch	81	
    	11.974672912852	
Beginning epoch	82	
    	11.958336250208	
Beginning epoch	83	
    	11.940039345089	
Beginning epoch	84	
    	11.919409041669	
Beginning epoch	85	
    	11.896112171465	
Beginning epoch	86	
    	11.869952789743	
Beginning epoch	87	
    	11.841017572368	
Beginning epoch	88	
    	11.809840083632	
Beginning epoch	89	
    	11.777492547905	
Beginning epoch	90	
    	11.745467512144	
Beginning epoch	91	
    	11.715286896235	
Beginning epoch	92	
    	11.688007879284	
Beginning epoch	93	
    	11.663958989164	
Beginning epoch	94	
    	11.642865593967	
Beginning epoch	95	
    	11.624187759615	
Beginning epoch	96	
    	11.607401810972	
Beginning epoch	97	
    	11.592120280261	
Beginning epoch	98	
    	11.578094682366	
Beginning epoch	99	
    	11.565174391627	
Beginning epoch	100	
    	11.553264487045	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
