[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.01353117959	
Beginning epoch	2	
    	20.177596246766	
Beginning epoch	3	
    	17.619127342566	
Beginning epoch	4	
    	16.282044490432	
Beginning epoch	5	
    	15.413953258106	
Beginning epoch	6	
    	14.938011978835	
Beginning epoch	7	
    	14.632296166786	
Beginning epoch	8	
    	14.407690110337	
Beginning epoch	9	
    	14.211564419228	
Beginning epoch	10	
    	14.042667109632	
Beginning epoch	11	
    	13.930353111773	
Beginning epoch	12	
    	13.83803036834	
Beginning epoch	13	
    	13.789625564114	
Beginning epoch	14	
    	13.698292749686	
Beginning epoch	15	
    	13.585892720882	
Beginning epoch	16	
    	13.490509925135	
Beginning epoch	17	
    	13.388578982953	
Beginning epoch	18	
    	13.307064826174	
Beginning epoch	19	
    	13.246557626726	
Beginning epoch	20	
    	13.160027791685	
Beginning epoch	21	
    	13.063680760648	
Beginning epoch	22	
    	12.965033790237	
Beginning epoch	23	
    	12.893475007362	
Beginning epoch	24	
    	12.794427340552	
Beginning epoch	25	
    	12.688449636901	
Beginning epoch	26	
    	12.662933141088	
Beginning epoch	27	
    	12.626196502226	
Beginning epoch	28	
    	12.570346902427	
Beginning epoch	29	
    	12.487875523258	
Beginning epoch	30	
    	12.420153788913	
Beginning epoch	31	
    	12.27846119236	
Beginning epoch	32	
    	12.219599608592	
Beginning epoch	33	
    	12.211911621227	
Beginning epoch	34	
    	12.147480297195	
Beginning epoch	35	
    	12.074402707711	
Beginning epoch	36	
    	12.039579903678	
Beginning epoch	37	
    	11.986186996484	
Beginning epoch	38	
    	11.956502005298	
Beginning epoch	39	
    	11.950891016769	
Beginning epoch	40	
    	12.024760354989	
