[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.974485150371	
Beginning epoch	2	
    	67.679697514834	
Beginning epoch	3	
    	67.575082370876	
Beginning epoch	4	
    	67.489072184103	
Beginning epoch	5	
    	67.413439168689	
Beginning epoch	6	
    	67.353928610946	
Beginning epoch	7	
    	67.310201608368	
Beginning epoch	8	
    	67.280144565992	
Beginning epoch	9	
    	67.254828899854	
Beginning epoch	10	
    	67.233942470056	
Beginning epoch	11	
    	67.216106450639	
Beginning epoch	12	
    	67.200369193621	
Beginning epoch	13	
    	67.186206325275	
Beginning epoch	14	
    	67.173019967776	
Beginning epoch	15	
    	67.16037566931	
Beginning epoch	16	
    	67.147734395325	
Beginning epoch	17	
    	67.134549690856	
Beginning epoch	18	
    	67.120831837094	
Beginning epoch	19	
    	67.106585297073	
Beginning epoch	20	
    	67.092506945504	
Beginning epoch	21	
    	67.076294837747	
Beginning epoch	22	
    	67.059984997091	
Beginning epoch	23	
    	67.04210705118	
Beginning epoch	24	
    	67.021968439798	
Beginning epoch	25	
    	67.000527492119	
Beginning epoch	26	
    	66.977089951037	
Beginning epoch	27	
    	66.951214935397	
Beginning epoch	28	
    	66.922163387385	
Beginning epoch	29	
    	66.890536012896	
Beginning epoch	30	
    	66.854866078145	
Beginning epoch	31	
    	66.812503106519	
Beginning epoch	32	
    	66.762076015636	
Beginning epoch	33	
    	66.706064240796	
Beginning epoch	34	
    	66.639316565354	
Beginning epoch	35	
    	66.568212160966	
Beginning epoch	36	
    	66.487926389653	
Beginning epoch	37	
    	66.401254261776	
